sequential, 1, 1, 1, 1, 1, 0.001
pthread, 1, 1, 1, 1, 1, 0.113
pthread, 1, 1, 8, 1, 1, 0.093
pthread, 1, 1, 16, 1, 1, 0.060
pthread, 1, 1, 48, 1, 1, 0.039
openmp, 1, 1, 1, 1, 1, 0.003
cilk, 1, 1, 1, 1, 1, 0.001
cilk, 1, 1, 8, 1, 1, 0.001
cilk, 1, 1, 16, 1, 1, 0.002
cilk, 1, 1, 48, 1, 1, 0.002
sequential, 1, 1, 1, 1, 2, 0.006
pthread, 1, 1, 1, 1, 2, 0.185
pthread, 1, 1, 8, 1, 2, 0.196
pthread, 1, 1, 16, 1, 2, 0.202
pthread, 1, 1, 48, 1, 2, 0.137
openmp, 1, 1, 1, 1, 2, 0.012
cilk, 1, 1, 1, 1, 2, 0.007
cilk, 1, 1, 8, 1, 2, 0.042
cilk, 1, 1, 16, 1, 2, 0.030
cilk, 1, 1, 48, 1, 2, 0.007
sequential, 1, 1, 1, 5, 1, 0.002
pthread, 1, 1, 1, 5, 1, 0.096
pthread, 1, 1, 8, 5, 1, 0.107
pthread, 1, 1, 16, 5, 1, 0.115
pthread, 1, 1, 48, 5, 1, 0.205
openmp, 1, 1, 1, 5, 1, 0.008
cilk, 1, 1, 1, 5, 1, 0.008
cilk, 1, 1, 8, 5, 1, 1.798
cilk, 1, 1, 16, 5, 1, 0.004
cilk, 1, 1, 48, 5, 1, 2.023
sequential, 1, 1, 1, 5, 2, 0.023
pthread, 1, 1, 1, 5, 2, 0.230
pthread, 1, 1, 8, 5, 2, 0.240
pthread, 1, 1, 16, 5, 2, 0.227
pthread, 1, 1, 48, 5, 2, 0.236
openmp, 1, 1, 1, 5, 2, 0.045
cilk, 1, 1, 1, 5, 2, 0.186
cilk, 1, 1, 8, 5, 2, 0.312
cilk, 1, 1, 16, 5, 2, 0.227
cilk, 1, 1, 48, 5, 2, 1.497
sequential, 10, 10, 1, 1, 1, 0.015
pthread, 10, 10, 1, 1, 1, 0.206
pthread, 10, 10, 8, 1, 1, 0.725
pthread, 10, 10, 16, 1, 1, 0.874
pthread, 10, 10, 48, 1, 1, 0.698
openmp, 10, 10, 1, 1, 1, 14.795
cilk, 10, 10, 1, 1, 1, 0.067
cilk, 10, 10, 8, 1, 1, 0.339
cilk, 10, 10, 16, 1, 1, 0.447
cilk, 10, 10, 48, 1, 1, 2.110
sequential, 10, 10, 1, 1, 2, 0.383
pthread, 10, 10, 1, 1, 2, 0.905
pthread, 10, 10, 8, 1, 2, 0.899
pthread, 10, 10, 16, 1, 2, 1.038
pthread, 10, 10, 48, 1, 2, 1.091
openmp, 10, 10, 1, 1, 2, 29.249
cilk, 10, 10, 1, 1, 2, 1.260
cilk, 10, 10, 8, 1, 2, 1.289
cilk, 10, 10, 16, 1, 2, 2.607
cilk, 10, 10, 48, 1, 2, 0.512
sequential, 10, 10, 1, 5, 1, 0.075
pthread, 10, 10, 1, 5, 1, 0.238
pthread, 10, 10, 8, 5, 1, 0.766
pthread, 10, 10, 16, 5, 1, 0.871
pthread, 10, 10, 48, 5, 1, 0.887
openmp, 10, 10, 1, 5, 1, 57.743
cilk, 10, 10, 1, 5, 1, 3.392
cilk, 10, 10, 8, 5, 1, 0.671
cilk, 10, 10, 16, 5, 1, 12.059
cilk, 10, 10, 48, 5, 1, 0.629
sequential, 10, 10, 1, 5, 2, 2.013
pthread, 10, 10, 1, 5, 2, 2.988
pthread, 10, 10, 8, 5, 2, 1.768
pthread, 10, 10, 16, 5, 2, 1.918
pthread, 10, 10, 48, 5, 2, 1.926
openmp, 10, 10, 1, 5, 2, 73.018
cilk, 10, 10, 1, 5, 2, 10.748
cilk, 10, 10, 8, 5, 2, 2.368
cilk, 10, 10, 16, 5, 2, 3.799
cilk, 10, 10, 48, 5, 2, 1.920
sequential, 100, 100, 1, 1, 1, 1.505
pthread, 100, 100, 1, 1, 1, 3.071
pthread, 100, 100, 8, 1, 1, 1.510
pthread, 100, 100, 16, 1, 1, 2.547
pthread, 100, 100, 48, 1, 1, 4.892
openmp, 100, 100, 1, 1, 1, 84.787
cilk, 100, 100, 1, 1, 1, 1.489
cilk, 100, 100, 8, 1, 1, 1.453
cilk, 100, 100, 16, 1, 1, 11.249
cilk, 100, 100, 48, 1, 1, 3.181
sequential, 100, 100, 1, 1, 2, 37.963
pthread, 100, 100, 1, 1, 2, 44.459
pthread, 100, 100, 8, 1, 2, 21.135
pthread, 100, 100, 16, 1, 2, 18.791
pthread, 100, 100, 48, 1, 2, 22.465
openmp, 100, 100, 1, 1, 2, 118.896
cilk, 100, 100, 1, 1, 2, 43.216
cilk, 100, 100, 8, 1, 2, 31.575
cilk, 100, 100, 16, 1, 2, 18.782
cilk, 100, 100, 48, 1, 2, 9.317
sequential, 100, 100, 1, 5, 1, 7.175
pthread, 100, 100, 1, 5, 1, 12.590
pthread, 100, 100, 8, 5, 1, 3.574
pthread, 100, 100, 16, 5, 1, 4.533
pthread, 100, 100, 48, 5, 1, 8.322
openmp, 100, 100, 1, 5, 1, 171.221
cilk, 100, 100, 1, 5, 1, 7.596
cilk, 100, 100, 8, 5, 1, 9.806
cilk, 100, 100, 16, 5, 1, 11.350
cilk, 100, 100, 48, 5, 1, 12.142
sequential, 100, 100, 1, 5, 2, 192.176
pthread, 100, 100, 1, 5, 2, 196.820
pthread, 100, 100, 8, 5, 2, 56.334
pthread, 100, 100, 16, 5, 2, 93.299
pthread, 100, 100, 48, 5, 2, 55.453
openmp, 100, 100, 1, 5, 2, 446.876
cilk, 100, 100, 1, 5, 2, 340.326
cilk, 100, 100, 8, 5, 2, 142.323
cilk, 100, 100, 16, 5, 2, 101.772
cilk, 100, 100, 48, 5, 2, 44.279
sequential, 500, 500, 1, 1, 1, 35.187
pthread, 500, 500, 1, 1, 1, 41.410
pthread, 500, 500, 8, 1, 1, 23.837
pthread, 500, 500, 16, 1, 1, 32.216
pthread, 500, 500, 48, 1, 1, 32.343
openmp, 500, 500, 1, 1, 1, 198.615
cilk, 500, 500, 1, 1, 1, 58.695
cilk, 500, 500, 8, 1, 1, 79.859
cilk, 500, 500, 16, 1, 1, 128.272
cilk, 500, 500, 48, 1, 1, 54.383
sequential, 500, 500, 1, 1, 2, 958.372
pthread, 500, 500, 1, 1, 2, 965.364
pthread, 500, 500, 8, 1, 2, 345.858
pthread, 500, 500, 16, 1, 2, 399.465
pthread, 500, 500, 48, 1, 2, 484.075
openmp, 500, 500, 1, 1, 2, 489.829
cilk, 500, 500, 1, 1, 2, 2049.843
cilk, 500, 500, 8, 1, 2, 776.357
cilk, 500, 500, 16, 1, 2, 649.742
cilk, 500, 500, 48, 1, 2, 277.607
sequential, 500, 500, 1, 5, 1, 177.845
pthread, 500, 500, 1, 5, 1, 194.148
pthread, 500, 500, 8, 5, 1, 46.498
pthread, 500, 500, 16, 5, 1, 44.802
pthread, 500, 500, 48, 5, 1, 44.123
openmp, 500, 500, 1, 5, 1, 648.082
cilk, 500, 500, 1, 5, 1, 298.265
cilk, 500, 500, 8, 5, 1, 154.769
cilk, 500, 500, 16, 5, 1, 73.428
cilk, 500, 500, 48, 5, 1, 54.009
sequential, 500, 500, 1, 5, 2, 4812.067
pthread, 500, 500, 1, 5, 2, 4836.179
pthread, 500, 500, 8, 5, 2, 1996.197
pthread, 500, 500, 16, 5, 2, 2238.521
pthread, 500, 500, 48, 5, 2, 897.409
openmp, 500, 500, 1, 5, 2, 1081.304
cilk, 500, 500, 1, 5, 2, 8151.938
cilk, 500, 500, 8, 5, 2, 2204.265
cilk, 500, 500, 16, 5, 2, 1507.903
cilk, 500, 500, 48, 5, 2, 1127.572
sequential, 1, 500, 1, 1, 1, 0.135
pthread, 1, 500, 1, 1, 1, 0.313
pthread, 1, 500, 8, 1, 1, 0.578
pthread, 1, 500, 16, 1, 1, 1.182
pthread, 1, 500, 48, 1, 1, 4.152
openmp, 1, 500, 1, 1, 1, 138.178
cilk, 1, 500, 1, 1, 1, 3.609
cilk, 1, 500, 8, 1, 1, 2.154
cilk, 1, 500, 16, 1, 1, 3.556
cilk, 1, 500, 48, 1, 1, 1.952
sequential, 1, 500, 1, 1, 2, 2.044
pthread, 1, 500, 1, 1, 2, 2.866
pthread, 1, 500, 8, 1, 2, 2.318
pthread, 1, 500, 16, 1, 2, 3.707
pthread, 1, 500, 48, 1, 2, 8.788
openmp, 1, 500, 1, 1, 2, 169.218
cilk, 1, 500, 1, 1, 2, 3.909
cilk, 1, 500, 8, 1, 2, 7.380
cilk, 1, 500, 16, 1, 2, 2.461
cilk, 1, 500, 48, 1, 2, 12.799
sequential, 1, 500, 1, 5, 1, 0.524
pthread, 1, 500, 1, 5, 1, 0.637
pthread, 1, 500, 8, 5, 1, 2.059
pthread, 1, 500, 16, 5, 1, 2.722
pthread, 1, 500, 48, 5, 1, 8.295
openmp, 1, 500, 1, 5, 1, 485.902
cilk, 1, 500, 1, 5, 1, 4.879
cilk, 1, 500, 8, 5, 1, 0.879
cilk, 1, 500, 16, 5, 1, 7.469
cilk, 1, 500, 48, 5, 1, 1.329
sequential, 1, 500, 1, 5, 2, 9.786
pthread, 1, 500, 1, 5, 2, 10.132
pthread, 1, 500, 8, 5, 2, 11.051
pthread, 1, 500, 16, 5, 2, 9.461
pthread, 1, 500, 48, 5, 2, 9.887
openmp, 1, 500, 1, 5, 2, 472.445
cilk, 1, 500, 1, 5, 2, 10.332
cilk, 1, 500, 8, 5, 2, 8.165
cilk, 1, 500, 16, 5, 2, 12.802
cilk, 1, 500, 48, 5, 2, 17.732
sequential, 500, 1, 1, 1, 1, 0.062
pthread, 500, 1, 1, 1, 1, 0.236
pthread, 500, 1, 8, 1, 1, 0.176
pthread, 500, 1, 16, 1, 1, 0.114
pthread, 500, 1, 48, 1, 1, 0.166
openmp, 500, 1, 1, 1, 1, 0.085
cilk, 500, 1, 1, 1, 1, 0.151
cilk, 500, 1, 8, 1, 1, 0.563
cilk, 500, 1, 16, 1, 1, 0.105
cilk, 500, 1, 48, 1, 1, 0.737
sequential, 500, 1, 1, 1, 2, 1.975
pthread, 500, 1, 1, 1, 2, 2.123
pthread, 500, 1, 8, 1, 2, 2.098
pthread, 500, 1, 16, 1, 2, 2.785
pthread, 500, 1, 48, 1, 2, 2.072
openmp, 500, 1, 1, 1, 2, 2.084
cilk, 500, 1, 1, 1, 2, 33.722
cilk, 500, 1, 8, 1, 2, 14.594
cilk, 500, 1, 16, 1, 2, 21.634
cilk, 500, 1, 48, 1, 2, 2.001
sequential, 500, 1, 1, 5, 1, 0.358
pthread, 500, 1, 1, 5, 1, 0.616
pthread, 500, 1, 8, 5, 1, 0.750
pthread, 500, 1, 16, 5, 1, 0.606
pthread, 500, 1, 48, 5, 1, 0.722
openmp, 500, 1, 1, 5, 1, 0.439
cilk, 500, 1, 1, 5, 1, 0.438
cilk, 500, 1, 8, 5, 1, 0.677
cilk, 500, 1, 16, 5, 1, 3.333
cilk, 500, 1, 48, 5, 1, 1.469
sequential, 500, 1, 1, 5, 2, 10.422
pthread, 500, 1, 1, 5, 2, 12.578
pthread, 500, 1, 8, 5, 2, 11.071
pthread, 500, 1, 16, 5, 2, 13.419
pthread, 500, 1, 48, 5, 2, 11.853
openmp, 500, 1, 1, 5, 2, 9.605
cilk, 500, 1, 1, 5, 2, 93.854
cilk, 500, 1, 8, 5, 2, 31.497
cilk, 500, 1, 16, 5, 2, 9.612
cilk, 500, 1, 48, 5, 2, 39.809
sequential, 2, 3, 1, 1, 1, 0.002
pthread, 2, 3, 1, 1, 1, 0.042
pthread, 2, 3, 8, 1, 1, 0.117
pthread, 2, 3, 16, 1, 1, 0.112
pthread, 2, 3, 48, 1, 1, 0.118
openmp, 2, 3, 1, 1, 1, 1.612
cilk, 2, 3, 1, 1, 1, 0.003
cilk, 2, 3, 8, 1, 1, 0.006
cilk, 2, 3, 16, 1, 1, 0.007
cilk, 2, 3, 48, 1, 1, 0.007
sequential, 2, 3, 1, 1, 2, 0.025
pthread, 2, 3, 1, 1, 2, 0.061
pthread, 2, 3, 8, 1, 2, 0.123
pthread, 2, 3, 16, 1, 2, 0.111
pthread, 2, 3, 48, 1, 2, 0.125
openmp, 2, 3, 1, 1, 2, 9.706
cilk, 2, 3, 1, 1, 2, 0.025
cilk, 2, 3, 8, 1, 2, 0.068
cilk, 2, 3, 16, 1, 2, 0.028
cilk, 2, 3, 48, 1, 2, 0.029
sequential, 2, 3, 1, 5, 1, 0.006
pthread, 2, 3, 1, 5, 1, 0.071
pthread, 2, 3, 8, 5, 1, 0.220
pthread, 2, 3, 16, 5, 1, 0.443
pthread, 2, 3, 48, 5, 1, 0.581
openmp, 2, 3, 1, 5, 1, 0.090
cilk, 2, 3, 1, 5, 1, 0.012
cilk, 2, 3, 8, 5, 1, 0.026
cilk, 2, 3, 16, 5, 1, 0.874
cilk, 2, 3, 48, 5, 1, 0.015
sequential, 2, 3, 1, 5, 2, 0.119
pthread, 2, 3, 1, 5, 2, 0.411
pthread, 2, 3, 8, 5, 2, 0.417
pthread, 2, 3, 16, 5, 2, 0.493
pthread, 2, 3, 48, 5, 2, 0.383
openmp, 2, 3, 1, 5, 2, 23.255
cilk, 2, 3, 1, 5, 2, 0.266
cilk, 2, 3, 8, 5, 2, 0.223
cilk, 2, 3, 16, 5, 2, 0.124
cilk, 2, 3, 48, 5, 2, 0.124
sequential, 491, 499, 1, 1, 1, 33.462
pthread, 491, 499, 1, 1, 1, 40.540
pthread, 491, 499, 8, 1, 1, 27.161
pthread, 491, 499, 16, 1, 1, 32.250
pthread, 491, 499, 48, 1, 1, 39.349
openmp, 491, 499, 1, 1, 1, 138.891
cilk, 491, 499, 1, 1, 1, 64.694
cilk, 491, 499, 8, 1, 1, 101.924
cilk, 491, 499, 16, 1, 1, 41.801
cilk, 491, 499, 48, 1, 1, 38.525
sequential, 491, 499, 1, 1, 2, 940.024
pthread, 491, 499, 1, 1, 2, 945.462
pthread, 491, 499, 8, 1, 2, 243.644
pthread, 491, 499, 16, 1, 2, 190.164
pthread, 491, 499, 48, 1, 2, 248.999
openmp, 491, 499, 1, 1, 2, 314.466
cilk, 491, 499, 1, 1, 2, 1559.855
cilk, 491, 499, 8, 1, 2, 547.673
cilk, 491, 499, 16, 1, 2, 349.867
cilk, 491, 499, 48, 1, 2, 307.486
sequential, 491, 499, 1, 5, 1, 175.338
pthread, 491, 499, 1, 5, 1, 188.530
pthread, 491, 499, 8, 5, 1, 73.594
pthread, 491, 499, 16, 5, 1, 46.520
pthread, 491, 499, 48, 5, 1, 41.682
openmp, 491, 499, 1, 5, 1, 455.091
cilk, 491, 499, 1, 5, 1, 360.581
cilk, 491, 499, 8, 5, 1, 163.270
cilk, 491, 499, 16, 5, 1, 93.331
cilk, 491, 499, 48, 5, 1, 64.530
sequential, 491, 499, 1, 5, 2, 4698.762
pthread, 491, 499, 1, 5, 2, 4736.262
pthread, 491, 499, 8, 5, 2, 836.903
pthread, 491, 499, 16, 5, 2, 635.976
pthread, 491, 499, 48, 5, 2, 542.240
openmp, 491, 499, 1, 5, 2, 1095.137
cilk, 491, 499, 1, 5, 2, 5560.725
cilk, 491, 499, 8, 5, 2, 2363.883
cilk, 491, 499, 16, 5, 2, 1603.029
cilk, 491, 499, 48, 5, 2, 975.258
sequential, 1000, 1000, 1, 1, 1, 139.115
pthread, 1000, 1000, 1, 1, 1, 144.804
pthread, 1000, 1000, 8, 1, 1, 72.086
pthread, 1000, 1000, 16, 1, 1, 65.269
pthread, 1000, 1000, 48, 1, 1, 70.004
openmp, 1000, 1000, 1, 1, 1, 176.932
cilk, 1000, 1000, 1, 1, 1, 391.367
cilk, 1000, 1000, 8, 1, 1, 230.324
cilk, 1000, 1000, 16, 1, 1, 190.515
cilk, 1000, 1000, 48, 1, 1, 108.543
sequential, 1000, 1000, 1, 1, 2, 3823.306
pthread, 1000, 1000, 1, 1, 2, 3839.450
pthread, 1000, 1000, 8, 1, 2, 603.011
pthread, 1000, 1000, 16, 1, 2, 490.716
pthread, 1000, 1000, 48, 1, 2, 484.056
openmp, 1000, 1000, 1, 1, 2, 577.302
cilk, 1000, 1000, 1, 1, 2, 5008.130
cilk, 1000, 1000, 8, 1, 2, 950.508
cilk, 1000, 1000, 16, 1, 2, 769.282
cilk, 1000, 1000, 48, 1, 2, 495.479
sequential, 1000, 1000, 1, 5, 1, 715.214
pthread, 1000, 1000, 1, 5, 1, 748.705
pthread, 1000, 1000, 8, 5, 1, 145.045
pthread, 1000, 1000, 16, 5, 1, 128.074
pthread, 1000, 1000, 48, 5, 1, 119.310
openmp, 1000, 1000, 1, 5, 1, 337.493
cilk, 1000, 1000, 1, 5, 1, 859.136
cilk, 1000, 1000, 8, 5, 1, 686.705
cilk, 1000, 1000, 16, 5, 1, 368.642
cilk, 1000, 1000, 48, 5, 1, 213.646
sequential, 1000, 1000, 1, 5, 2, 19096.113
pthread, 1000, 1000, 1, 5, 2, 23432.848
pthread, 1000, 1000, 8, 5, 2, 2515.812
pthread, 1000, 1000, 16, 5, 2, 1489.948
pthread, 1000, 1000, 48, 5, 2, 1370.074
openmp, 1000, 1000, 1, 5, 2, 1987.898
cilk, 1000, 1000, 1, 5, 2, 20554.143
cilk, 1000, 1000, 8, 5, 2, 4130.060
cilk, 1000, 1000, 16, 5, 2, 3014.727
cilk, 1000, 1000, 48, 5, 2, 2215.895
sequential, 5000, 5000, 1, 1, 1, 3268.625
pthread, 5000, 5000, 1, 1, 1, 3580.878
pthread, 5000, 5000, 8, 1, 1, 568.781
pthread, 5000, 5000, 16, 1, 1, 407.050
pthread, 5000, 5000, 48, 1, 1, 336.612
openmp, 5000, 5000, 1, 1, 1, 371.401
cilk, 5000, 5000, 1, 1, 1, 3842.630
cilk, 5000, 5000, 8, 1, 1, 922.786
cilk, 5000, 5000, 16, 1, 1, 671.634
cilk, 5000, 5000, 48, 1, 1, 356.053
sequential, 5000, 5000, 1, 1, 2, 96992.023
sequential, 5000, 5000, 1, 1, 1, 3445.996
pthread, 5000, 5000, 1, 1, 1, 3795.852
pthread, 5000, 5000, 8, 1, 1, 1110.688
pthread, 5000, 5000, 16, 1, 1, 607.401
pthread, 5000, 5000, 48, 1, 1, 685.133
openmp, 5000, 5000, 1, 1, 1, 1112.786
cilk, 5000, 5000, 1, 1, 1, 7213.169
cilk, 5000, 5000, 8, 1, 1, 1746.141
cilk, 5000, 5000, 16, 1, 1, 982.840
cilk, 5000, 5000, 48, 1, 1, 551.261
sequential, 5000, 5000, 1, 1, 2, 97617.578
pthread, 5000, 5000, 1, 1, 2, 96082.188
pthread, 5000, 5000, 8, 1, 2, 15625.318
pthread, 5000, 5000, 16, 1, 2, 14057.878
pthread, 5000, 5000, 48, 1, 2, 12684.404
openmp, 5000, 5000, 1, 1, 2, 15143.519
cilk, 5000, 5000, 1, 1, 2, 230074.438
cilk, 5000, 5000, 8, 1, 2, 73139.266
cilk, 5000, 5000, 16, 1, 2, 28239.412
cilk, 5000, 5000, 48, 1, 2, 15644.834
sequential, 5000, 5000, 1, 5, 1, 16455.693
pthread, 5000, 5000, 1, 5, 1, 17707.342
pthread, 5000, 5000, 8, 5, 1, 2734.964
pthread, 5000, 5000, 16, 5, 1, 3745.797
pthread, 5000, 5000, 48, 5, 1, 2565.305
openmp, 5000, 5000, 1, 5, 1, 4452.095
cilk, 5000, 5000, 1, 5, 1, 55078.949
cilk, 5000, 5000, 8, 5, 1, 12893.285
cilk, 5000, 5000, 16, 5, 1, 6929.229
cilk, 5000, 5000, 48, 5, 1, 3748.136
sequential, 5000, 5000, 1, 5, 2, 481874.312
pthread, 5000, 5000, 1, 5, 2, 478472.750
pthread, 5000, 5000, 8, 5, 2, 60088.637
pthread, 5000, 5000, 16, 5, 2, 30956.805
pthread, 5000, 5000, 48, 5, 2, 13564.728
openmp, 5000, 5000, 1, 5, 2, 17828.797
cilk, 5000, 5000, 8, 5, 2, 86128.016
cilk, 5000, 5000, 16, 5, 2, 49902.531
cilk, 5000, 5000, 48, 5, 2, 23124.918
