,type,row_count,column_count,thread_count,iteration_count,func,time,max_time,min_time
0,mpi,1000,1000,1,1,1.0,120.855,156.910742076,115.612089665
1,mpi,10000,1,1,1,1.0,2.948,3.82750293856,2.82011038295
2,mpi,10000,1,8,1,1.0,8.856,11.4980888819,8.47181056696
3,mpi,10000,1,16,1,1.0,22.94,29.7838932872,21.9448209582
4,mpi,10000,1,34,1,1.0,68.495,88.9297197343,65.5235619674
5,mpi,10000,1,1,1,2.0,32.314,41.9545216949,30.9121597404
6,mpi,10000,1,8,1,2.0,28.387,36.8559450193,27.1555201631
7,mpi,10000,1,16,1,2.0,24.339,31.6002693425,23.2831297865
8,mpi,10000,1,34,1,2.0,71.208,92.4521130424,68.118867079
9,mpi,10000,1,1,5,1.0,8.991,11.6733646271,8.60095402072
10,mpi,10000,1,8,5,1.0,35.271,45.7937096832,33.7408796869
11,mpi,10000,1,16,5,1.0,44.676,58.0045865954,42.7378736325
12,mpi,10000,1,34,5,1.0,89.914,116.738839626,86.0133666799
13,mpi,10000,1,1,5,2.0,161.514,209.699901499,154.507228084
14,mpi,10000,1,8,5,2.0,47.178,61.2530304055,45.1313323089
15,mpi,10000,1,16,5,2.0,54.155,70.3115405827,51.8056573231
16,mpi,10000,1,34,5,2.0,71.1,92.3118924463,68.015552316
17,mpi,1,10000,1,1,1.209,,,
18,mpi,1,10000,1,1,1.0,22.349,29.0165750251,21.3794596162
19,mpi,1,10000,1,1,1.0,47.313,61.4283061507,45.2604757627
20,mpi,1,10000,1,1,1.0,121.297,157.484607849,116.034914898
21,mpi,1,10000,1,1,2.0,31.763,41.2391369869,30.3850631254
22,mpi,1,10000,1,1,2.0,62.569,81.2357636916,59.8546426563
23,mpi,1,10000,1,1,2.0,65.556,85.1139018454,62.7120611481
24,mpi,1,10000,1,1,2.0,156.136,202.717435148,149.362535533
25,mpi,1,10000,1,5,1.0,5.513,7.15774209643,5.27383600447
26,mpi,1,10000,1,5,1.0,43.134,56.0025480841,41.262768405
27,mpi,1,10000,1,5,1.0,46.036,59.7703274354,44.0388743519
28,mpi,1,10000,1,5,1.0,108.573,140.964544284,103.862905227
29,mpi,1,10000,1,5,2.0,158.457,205.730879625,151.58284632
30,mpi,1,10000,1,5,2.0,189.182,245.622340883,180.974939778
31,mpi,1,10000,1,5,2.0,192.275,249.638102955,183.933759797
32,mpi,1,10000,1,5,2.0,252.812,328.235642098,241.844554319
33,mpi,1000,1000,16,5,1.0,62.334,80.9306540612,59.6298373849
34,mpi,1000,1000,34,5,1.0,86.122,111.815538696,82.3858705564
35,mpi,1000,1000,1,5,2.0,15839.277,20564.7487321,15152.1402734
36,mpi,1000,1000,8,5,2.0,2006.104,2604.6027663,1919.07554941
37,mpi,1000,1000,16,5,2.0,1129.864,1466.94632977,1080.84843885
38,mpi,1000,1000,34,5,2.0,745.786,968.282939803,713.432443032
39,mpi,5000,5000,1,1,1.0,2811.356,3650.09272434,2689.3942489
40,mpi,5000,5000,8,1,1.0,360.272,467.755135238,344.642743516
41,mpi,5000,5000,16,1,1.0,194.067,251.96472618,185.648019568
42,mpi,5000,5000,34,1,1.0,151.722,196.986567451,145.140022904
43,mpi,1000,1000,8,1,1.0,22.282,28.9295863219,21.3153661984
44,mpi,5000,5000,1,1,2.0,79089.266,102684.666901,75658.2293848
45,mpi,5000,5000,8,1,2.0,9890.311,12840.9750393,9461.25126923
46,mpi,5000,5000,16,1,2.0,5072.629,6585.99131741,4852.56910168
47,mpi,5000,5000,34,1,2.0,2435.244,3161.77190167,2329.59867348
48,mpi,5000,5000,1,5,1.0,15003.073,19479.0725899,14352.2123282
49,mpi,5000,5000,8,5,1.0,1865.335,2421.83690431,1784.41336539
50,mpi,5000,5000,16,5,1.0,968.694,1257.69305684,926.670287415
51,mpi,5000,5000,34,5,1.0,518.758,673.52366669,496.253331763
52,mpi,5000,5000,1,5,2.0,395834.0,513926.661527,378661.999092
53,mpi,5000,5000,8,5,2.0,49491.359,64256.5542761,47344.333576
54,mpi,1000,1000,16,1,1.0,14.518,18.8492834674,13.8881826797
55,mpi,5000,5000,16,5,2.0,25343.422,32904.3494499,24243.9781281
56,mpi,5000,5000,34,5,2.0,11858.266,15396.0474767,11343.8327918
57,mpi,1000,1000,34,1,1.0,68.523,88.9660732222,65.5503472764
58,mpi,1000,1000,1,1,2.0,3169.092,4114.55527224,3031.61100872
59,mpi,1000,1000,8,1,2.0,407.746,529.392473944,390.057234805
60,mpi,1000,1000,16,1,2.0,234.145,303.999550729,223.987362827
61,mpi,1000,1000,34,1,2.0,197.961,257.020457673,189.373090746
62,mpi,1000,1000,1,5,1.0,599.492,778.343755646,573.484943587
63,mpi,1000,1000,8,5,1.0,97.053,126.007680697,92.8426638386
64,mpi,1,1,1,1,1.0,0.001,0.00129833885297,0.000956618176034
65,mpi,3,2,1,1,2.0,0.025,0.0324584713243,0.0239154544008
66,mpi,3,2,2,1,2.0,0.46,0.597235872367,0.440044360976
67,mpi,3,2,2,1,2.0,0.874,1.1347481575,0.836084285854
68,mpi,3,2,2,1,2.0,4.331,5.62310557222,4.1431133204
69,mpi,3,2,1,5,1.0,0.006,0.00779003311783,0.0057397090562
70,mpi,3,2,2,5,1.0,0.459,0.595937533514,0.4390877428
71,mpi,3,2,2,5,1.0,0.48,0.623202649427,0.459176724496
72,mpi,3,2,2,5,1.0,4.146,5.38291288442,3.96613895784
73,mpi,3,2,1,5,2.0,0.199,0.258369431741,0.190367017031
74,mpi,3,2,2,5,2.0,0.888,1.15292490144,0.849476940318
75,mpi,1,1,1,5,1.0,2.736,3.55225510173,2.61730732963
76,mpi,3,2,2,5,2.0,0.913,1.18538337276,0.873392394719
77,mpi,3,2,2,5,2.0,4.328,5.61921055566,4.14024346587
78,mpi,499,491,1,1,1.0,29.873,38.7852765548,28.5770547727
79,mpi,499,491,8,1,1.0,4.631,6.01260722811,4.43009877321
80,mpi,499,491,16,1,1.0,3.055,3.96642519583,2.92246852778
81,mpi,499,491,34,1,1.0,4.849,6.29564509806,4.63864153559
82,mpi,499,491,1,1,2.0,750.4,974.27347527,717.846279296
83,mpi,499,491,8,1,2.0,98.243,127.552703933,93.9810394681
84,mpi,499,491,16,1,2.0,63.096,81.9199882671,60.358780435
85,mpi,499,491,34,1,2.0,46.534,60.4169001842,44.5152702036
86,mpi,1,1,1,5,1.0,4.819,6.25669493247,4.60994299031
87,mpi,499,491,1,5,1.0,144.612,187.755378206,138.338467673
88,mpi,499,491,8,5,1.0,20.12,26.1225777218,19.2471577018
89,mpi,499,491,16,5,1.0,13.322,17.2964701993,12.7440673411
90,mpi,499,491,34,5,1.0,11.579,15.0334655786,11.0766818603
91,mpi,499,491,1,5,2.0,3750.408,4869.3004209,3587.70846034
92,mpi,499,491,8,5,2.0,490.399,636.704075159,469.124596909
93,mpi,499,491,16,5,2.0,314.155,407.879642355,300.526383092
94,mpi,499,491,34,5,2.0,224.638,291.656243254,214.892793828
95,mpi,1,1,1,5,2.0,0.036,0.046740198707,0.0344382543372
96,mpi,1,1,1,5,2.0,1.594,2.06955213164,1.5248493726
97,mpi,1,1,1,5,2.0,2.413,3.13289165222,2.30831965877
98,mpi,1,1,1,5,2.0,5.351,6.94741120225,5.11886385996
99,mpi,10,10,1,1,1.0,0.015,0.0194750827946,0.0143492726405
100,mpi,10,10,8,1,1.0,1.023,1.32820064659,0.978620394083
101,mpi,10,10,10,1,1.0,1.101,1.42947107712,1.05323661181
102,mpi,10,10,10,1,1.0,3.876,5.03236139412,3.70785205031
103,mpi,1,1,1,1,1.0,1.434,1.86181791516,1.37179046443
104,mpi,10,10,1,1,2.0,0.486,0.630992682544,0.464916433552
105,mpi,10,10,8,1,2.0,1.099,1.42687439942,1.05132337546
106,mpi,10,10,10,1,2.0,1.679,2.17991093414,1.60616191756
107,mpi,10,10,10,1,2.0,4.156,5.39589627295,3.9757051396
108,mpi,10,10,1,5,1.0,0.069,0.0895853808551,0.0660066541463
109,mpi,10,10,8,5,1.0,1.488,1.93192821322,1.42344784594
110,mpi,10,10,10,5,1.0,1.969,2.5564292015,1.88358118861
111,mpi,10,10,10,5,1.0,3.961,5.14272019662,3.78916459527
112,mpi,10,10,1,5,2.0,1.617,2.09941392526,1.54685159065
113,mpi,10,10,8,5,2.0,2.21,2.86932886507,2.11412616903
114,mpi,1,1,1,1,1.0,2.415,3.13548832993,2.31023289512
115,mpi,10,10,10,5,2.0,1.816,2.357783357,1.73721860768
116,mpi,10,10,10,5,2.0,3.94,5.11545508071,3.76907561357
117,mpi,100,100,1,1,1.0,1.254,1.62811692163,1.19959919275
118,mpi,100,100,8,1,1.0,0.889,1.15422324029,0.850433558494
119,mpi,100,100,16,1,1.0,1.37,1.77872422857,1.31056690117
120,mpi,100,100,34,1,1.0,3.477,4.51432419178,3.32616139807
121,mpi,100,100,1,1,2.0,30.677,39.8291409926,29.3461757862
122,mpi,100,100,8,1,2.0,5.901,7.66149757139,5.64500385678
123,mpi,100,100,16,1,2.0,3.851,4.99990292279,3.68393659591
124,mpi,100,100,34,1,2.0,12.777,16.5888755244,12.2227104352
125,mpi,1,1,1,1,1.0,4.94,6.41379393368,4.72569378961
126,mpi,100,100,1,5,1.0,6.055,7.86144175475,5.79232305588
127,mpi,100,100,8,5,1.0,2.48,3.21988035537,2.37241307656
128,mpi,100,100,16,5,1.0,2.569,3.33543251328,2.45755209423
129,mpi,100,100,34,5,1.0,5.803,7.5342603638,5.55125527552
130,mpi,100,100,1,5,2.0,153.123,198.805540184,146.480244969
131,mpi,100,100,8,5,2.0,25.54,33.1595743049,24.4320282159
132,mpi,100,100,16,5,2.0,16.693,21.6731704727,15.9688272125
133,mpi,100,100,34,5,2.0,54.522,70.7880309417,52.1567361937
134,mpi,500,500,1,1,1.0,30.634,39.7733124219,29.3050412046
135,mpi,500,500,8,1,1.0,4.512,5.85810490461,4.31626121026
136,mpi,1,1,1,1,2.0,0.004,0.00519335541189,0.00382647270414
137,mpi,500,500,16,1,1.0,2.997,3.89112154236,2.86698467357
138,mpi,500,500,34,1,1.0,4.967,6.44884908271,4.75152248036
139,mpi,500,500,1,1,2.0,766.871,995.658414517,733.602737273
140,mpi,500,500,8,1,2.0,101.41,131.66454308,97.0106492316
141,mpi,500,500,16,1,2.0,54.157,70.3141372604,51.8075705595
142,mpi,500,500,34,1,2.0,60.768,78.8974554174,58.1317733212
143,mpi,500,500,1,5,1.0,147.767,191.851637287,141.356598018
144,mpi,500,500,8,5,1.0,20.571,26.7081285445,19.6785924992
145,mpi,500,500,16,5,1.0,12.419,16.1240702151,11.8802411282
146,mpi,500,500,34,5,1.0,14.226,18.4701685224,13.6088501723
147,mpi,1,1,1,1,2.0,1.649,2.14096076855,1.57746337228
148,mpi,500,500,1,5,2.0,3831.843,4975.03064539,3665.61066151
149,mpi,500,500,8,5,2.0,506.123,657.119155283,484.166461109
150,mpi,500,500,16,5,2.0,269.031,349.293399954,257.359944517
151,mpi,500,500,34,5,2.0,293.022,380.441847376,280.310171178
152,mpi,1,500,1,1,0.064,,,
153,mpi,1,500,1,1,1.0,1.443,1.87350296484,1.38040002802
154,mpi,1,500,1,1,1.0,1.955,2.53825245756,1.87018853415
155,mpi,1,500,1,1,1.0,5.1,6.62152815016,4.87875269777
156,mpi,1,500,1,1,2.0,1.59,2.06435877623,1.52102289989
157,mpi,1,500,1,1,2.0,2.424,3.1471733796,2.31884245871
158,mpi,1,1,1,1,2.0,2.246,2.91606906377,2.14856442337
159,mpi,1,500,1,2,3.661,,,
160,mpi,1,500,1,1,2.0,6.224,8.0808610209,5.95399152763
161,mpi,1,500,1,5,1.0,0.352,0.457015276246,0.336729597964
162,mpi,1,500,1,5,1.0,1.855,2.40841857226,1.77452671654
163,mpi,1,500,1,5,1.0,1.948,2.52916408559,1.86349220691
164,mpi,1,500,1,5,1.0,5.414,7.02920654999,5.17913080505
165,mpi,1,500,1,5,2.0,7.742,10.0517393997,7.40613791885
166,mpi,1,500,1,5,2.0,8.911,11.5694975188,8.52442456664
167,mpi,1,500,1,5,2.0,9.32,12.1005181097,8.91568140063
168,mpi,1,500,1,5,2.0,11.613,15.0776090996,11.1092068783
169,mpi,1,1,1,1,2.0,4.895,6.3553686853,4.68264597169
170,mpi,500,1,1,1,1.0,0.196,0.254474415182,0.187497162503
171,mpi,500,1,8,1,1.0,1.063,1.38013420071,1.01688512112
172,mpi,500,1,16,1,1.0,1.36,1.76574084004,1.30100071941
173,mpi,500,1,34,1,1.0,3.874,5.02976471641,3.70593881395
174,mpi,500,1,1,1,2.0,1.701,2.20847438891,1.62720751743
175,mpi,500,1,8,1,2.0,0.949,1.23212357147,0.907830649056
176,mpi,500,1,16,1,2.0,1.39,1.80469100563,1.32969926469
177,mpi,500,1,34,1,2.0,3.422,4.44291555487,3.27354739839
178,mpi,500,1,1,5,1.0,0.49,0.636186037956,0.468742906257
179,mpi,500,1,8,5,1.0,1.524,1.97866841193,1.45788610028
180,mpi,1,1,1,5,1.0,0.002,0.00259667770594,0.00191323635207
181,mpi,500,1,16,5,1.0,1.99,2.58369431741,1.90367017031
182,mpi,500,1,34,5,1.0,3.811,4.94796936868,3.64567186886
183,mpi,500,1,1,5,2.0,7.879,10.2296118226,7.53719460897
184,mpi,500,1,8,5,2.0,2.542,3.30037736425,2.43172340348
185,mpi,500,1,16,5,2.0,2.508,3.25623384325,2.39919838549
186,mpi,500,1,34,5,2.0,4.001,5.19465375074,3.82742932231
187,mpi,3,2,1,1,1.0,0.002,0.00259667770594,0.00191323635207
188,mpi,3,2,2,1,1.0,0.503,0.653064443045,0.481178942545
189,mpi,3,2,2,1,1.0,0.482,0.625799327132,0.461089960848
190,mpi,3,2,2,1,1.0,4.091,5.31150424751,3.91352495815
191,mpi,1,1,1,5,1.0,1.647,2.13836409084,1.57555013593
192,mpi,1000,1000,1,1,1.0,120.855,156.910742076,115.612089665
193,mpi,1,10000,1,1,1.0,2.948,3.82750293856,2.82011038295
194,mpi,1,10000,8,1,1.0,8.856,11.4980888819,8.47181056696
195,mpi,1,10000,16,1,1.0,22.94,29.7838932872,21.9448209582
196,mpi,1,10000,34,1,1.0,68.495,88.9297197343,65.5235619674
197,mpi,1,10000,1,1,2.0,32.314,41.9545216949,30.9121597404
198,mpi,1,10000,8,1,2.0,28.387,36.8559450193,27.1555201631
199,mpi,1,10000,16,1,2.0,24.339,31.6002693425,23.2831297865
200,mpi,1,10000,34,1,2.0,71.208,92.4521130424,68.118867079
201,mpi,1,10000,1,5,1.0,8.991,11.6733646271,8.60095402072
202,mpi,1,10000,8,5,1.0,35.271,45.7937096832,33.7408796869
203,mpi,1,10000,16,5,1.0,44.676,58.0045865954,42.7378736325
204,mpi,1,10000,34,5,1.0,89.914,116.738839626,86.0133666799
205,mpi,1,10000,1,5,2.0,161.514,209.699901499,154.507228084
206,mpi,1,10000,8,5,2.0,47.178,61.2530304055,45.1313323089
207,mpi,1,10000,16,5,2.0,54.155,70.3115405827,51.8056573231
208,mpi,1,10000,34,5,2.0,71.1,92.3118924463,68.015552316
209,mpi,10000,1,1,1,1.0,1.209,1.56969167324,1.15655137482
210,mpi,10000,1,1,1,1.0,22.349,29.0165750251,21.3794596162
211,mpi,10000,1,1,1,1.0,47.313,61.4283061507,45.2604757627
212,mpi,10000,1,1,1,1.0,121.297,157.484607849,116.034914898
213,mpi,10000,1,1,1,2.0,31.763,41.2391369869,30.3850631254
214,mpi,10000,1,1,1,2.0,62.569,81.2357636916,59.8546426563
215,mpi,10000,1,1,1,2.0,65.556,85.1139018454,62.7120611481
216,mpi,10000,1,1,1,2.0,156.136,202.717435148,149.362535533
217,mpi,10000,1,1,5,1.0,5.513,7.15774209643,5.27383600447
218,mpi,10000,1,1,5,1.0,43.134,56.0025480841,41.262768405
219,mpi,10000,1,1,5,1.0,46.036,59.7703274354,44.0388743519
220,mpi,10000,1,1,5,1.0,108.573,140.964544284,103.862905227
221,mpi,10000,1,1,5,2.0,158.457,205.730879625,151.58284632
222,mpi,10000,1,1,5,2.0,189.182,245.622340883,180.974939778
223,mpi,10000,1,1,5,2.0,192.275,249.638102955,183.933759797
224,mpi,10000,1,1,5,2.0,252.812,328.235642098,241.844554319
225,mpi,1000,1000,16,5,1.0,62.334,80.9306540612,59.6298373849
226,mpi,1000,1000,34,5,1.0,86.122,111.815538696,82.3858705564
227,mpi,1000,1000,1,5,2.0,15839.277,20564.7487321,15152.1402734
228,mpi,1000,1000,8,5,2.0,2006.104,2604.6027663,1919.07554941
229,mpi,1000,1000,16,5,2.0,1129.864,1466.94632977,1080.84843885
230,mpi,1000,1000,34,5,2.0,745.786,968.282939803,713.432443032
231,mpi,5000,5000,1,1,1.0,2811.356,3650.09272434,2689.3942489
232,mpi,5000,5000,8,1,1.0,360.272,467.755135238,344.642743516
233,mpi,5000,5000,16,1,1.0,194.067,251.96472618,185.648019568
234,mpi,5000,5000,34,1,1.0,151.722,196.986567451,145.140022904
235,mpi,1000,1000,8,1,1.0,22.282,28.9295863219,21.3153661984
236,mpi,5000,5000,1,1,2.0,79089.266,102684.666901,75658.2293848
237,mpi,5000,5000,8,1,2.0,9890.311,12840.9750393,9461.25126923
238,mpi,5000,5000,16,1,2.0,5072.629,6585.99131741,4852.56910168
239,mpi,5000,5000,34,1,2.0,2435.244,3161.77190167,2329.59867348
240,mpi,5000,5000,1,5,1.0,15003.073,19479.0725899,14352.2123282
241,mpi,5000,5000,8,5,1.0,1865.335,2421.83690431,1784.41336539
242,mpi,5000,5000,16,5,1.0,968.694,1257.69305684,926.670287415
243,mpi,5000,5000,34,5,1.0,518.758,673.52366669,496.253331763
244,mpi,5000,5000,1,5,2.0,395834.0,513926.661527,378661.999092
245,mpi,5000,5000,8,5,2.0,49491.359,64256.5542761,47344.333576
246,mpi,1000,1000,16,1,1.0,14.518,18.8492834674,13.8881826797
247,mpi,5000,5000,16,5,2.0,25343.422,32904.3494499,24243.9781281
248,mpi,5000,5000,34,5,2.0,11858.266,15396.0474767,11343.8327918
249,mpi,1000,1000,34,1,1.0,68.523,88.9660732222,65.5503472764
250,mpi,1000,1000,1,1,2.0,3169.092,4114.55527224,3031.61100872
251,mpi,1000,1000,8,1,2.0,407.746,529.392473944,390.057234805
252,mpi,1000,1000,16,1,2.0,234.145,303.999550729,223.987362827
253,mpi,1000,1000,34,1,2.0,197.961,257.020457673,189.373090746
254,mpi,1000,1000,1,5,1.0,599.492,778.343755646,573.484943587
255,mpi,1000,1000,8,5,1.0,97.053,126.007680697,92.8426638386
256,sequential,1,1,1,1,1.0,0.001,0.00129833885297,0.000956618176034
257,pthread,1,1,1,1,1.0,0.113,0.146712290386,0.108097853892
258,pthread,1,1,8,1,1.0,0.093,0.120745513326,0.0889654903711
259,pthread,1,1,16,1,1.0,0.06,0.0779003311783,0.057397090562
260,pthread,1,1,48,1,1.0,0.039,0.0506352152659,0.0373081088653
261,openmp,1,1,1,1,1.0,0.003,0.00389501655892,0.0028698545281
262,cilk,1,1,1,1,1.0,0.001,0.00129833885297,0.000956618176034
263,cilk,1,1,8,1,1.0,0.001,0.00129833885297,0.000956618176034
264,cilk,1,1,16,1,1.0,0.002,0.00259667770594,0.00191323635207
265,cilk,1,1,48,1,1.0,0.002,0.00259667770594,0.00191323635207
266,sequential,1,1,1,1,2.0,0.006,0.00779003311783,0.0057397090562
267,pthread,1,1,1,1,2.0,0.185,0.2401926878,0.176974362566
268,pthread,1,1,8,1,2.0,0.196,0.254474415182,0.187497162503
269,pthread,1,1,16,1,2.0,0.202,0.2622644483,0.193236871559
270,pthread,1,1,48,1,2.0,0.137,0.177872422857,0.131056690117
271,openmp,1,1,1,1,2.0,0.012,0.0155800662357,0.0114794181124
272,cilk,1,1,1,1,2.0,0.007,0.0090883719708,0.00669632723224
273,cilk,1,1,8,1,2.0,0.042,0.0545302318248,0.0401779633934
274,cilk,1,1,16,1,2.0,0.03,0.0389501655892,0.028698545281
275,cilk,1,1,48,1,2.0,0.007,0.0090883719708,0.00669632723224
276,sequential,1,1,1,5,1.0,0.002,0.00259667770594,0.00191323635207
277,pthread,1,1,1,5,1.0,0.096,0.124640529885,0.0918353448992
278,pthread,1,1,8,5,1.0,0.107,0.138922257268,0.102358144836
279,pthread,1,1,16,5,1.0,0.115,0.149308968092,0.110011090244
280,pthread,1,1,48,5,1.0,0.205,0.266159464859,0.196106726087
281,openmp,1,1,1,5,1.0,0.008,0.0103867108238,0.00765294540827
282,cilk,1,1,1,5,1.0,0.008,0.0103867108238,0.00765294540827
283,cilk,1,1,8,5,1.0,1.798,2.33441325764,1.71999948051
284,cilk,1,1,16,5,1.0,0.004,0.00519335541189,0.00382647270414
285,cilk,1,1,48,5,1.0,2.023,2.62653949956,1.93523857012
286,sequential,1,1,1,5,2.0,0.023,0.0298617936184,0.0220022180488
287,pthread,1,1,1,5,2.0,0.23,0.298617936184,0.220022180488
288,pthread,1,1,8,5,2.0,0.24,0.311601324713,0.229588362248
289,pthread,1,1,16,5,2.0,0.227,0.294722919625,0.21715232596
290,pthread,1,1,48,5,2.0,0.236,0.306407969301,0.225761889544
291,openmp,1,1,1,5,2.0,0.045,0.0584252483837,0.0430478179215
292,cilk,1,1,1,5,2.0,0.186,0.241491026653,0.177930980742
293,cilk,1,1,8,5,2.0,0.312,0.405081722127,0.298464870923
294,cilk,1,1,16,5,2.0,0.227,0.294722919625,0.21715232596
295,cilk,1,1,48,5,2.0,1.497,1.9436132629,1.43205740952
296,sequential,10,10,1,1,1.0,0.015,0.0194750827946,0.0143492726405
297,pthread,10,10,1,1,1.0,0.206,0.267457803712,0.197063344263
298,pthread,10,10,8,1,1.0,0.725,0.941295668405,0.693548177624
299,pthread,10,10,16,1,1.0,0.874,1.1347481575,0.836084285854
300,pthread,10,10,48,1,1.0,0.698,0.906240519374,0.667719486872
301,openmp,10,10,1,1,1.0,14.795,19.2089233297,14.1531659144
302,cilk,10,10,1,1,1.0,0.067,0.0869887031491,0.0640934177943
303,cilk,10,10,8,1,1.0,0.339,0.440136871157,0.324293561675
304,cilk,10,10,16,1,1.0,0.447,0.580357467278,0.427608324687
305,cilk,10,10,48,1,1.0,2.11,2.73949497977,2.01846435143
306,sequential,10,10,1,1,2.0,0.383,0.497263780688,0.366384761421
307,pthread,10,10,1,1,2.0,0.905,1.17499666194,0.865739449311
308,pthread,10,10,8,1,2.0,0.899,1.16720662882,0.859999740254
309,pthread,10,10,16,1,2.0,1.038,1.34767572938,0.992969666723
