,type,row_count,column_count,thread_count,iteration_count,func,time,max_time,min_time
310,pthread,10,10,48,1,2.0,1.091,1.41648768859,1.04367043005
311,openmp,10,10,1,1,2.0,29.249,37.9751131106,27.9801250308
312,cilk,10,10,1,1,2.0,1.26,1.63590695474,1.2053389018
313,cilk,10,10,8,1,2.0,1.289,1.67355878148,1.23308082891
314,cilk,10,10,16,1,2.0,2.607,3.3847693897,2.49390358492
315,cilk,10,10,48,1,2.0,0.512,0.664749492722,0.489788506129
316,sequential,10,10,1,5,1.0,0.075,0.0973754139729,0.0717463632025
317,pthread,10,10,1,5,1.0,0.238,0.309004647007,0.227675125896
318,pthread,10,10,8,5,1.0,0.766,0.994527561377,0.732769522842
319,pthread,10,10,16,5,1.0,0.871,1.13085314094,0.833214431325
320,pthread,10,10,48,5,1.0,0.887,1.15162656259,0.848520322142
321,openmp,10,10,1,5,1.0,57.743,74.9699803872,55.2380033387
322,cilk,10,10,1,5,1.0,3.392,4.40396538928,3.24484885311
323,cilk,10,10,8,5,1.0,0.671,0.871185370344,0.641890796119
324,cilk,10,10,16,5,1.0,12.059,15.656668228,11.5358585848
325,cilk,10,10,48,5,1.0,0.629,0.816655138519,0.601712832725
326,sequential,10,10,1,5,2.0,2.013,2.61355611103,1.92567238836
327,pthread,10,10,1,5,2.0,2.988,3.87943649268,2.85837510999
328,pthread,10,10,8,5,2.0,1.768,2.29546309205,1.69130093523
329,pthread,10,10,16,5,2.0,1.918,2.49021392,1.83479366163
330,pthread,10,10,48,5,2.0,1.926,2.50060063082,1.84244660704
331,openmp,10,10,1,5,2.0,73.018,94.8021063663,69.8503459776
332,cilk,10,10,1,5,2.0,10.748,13.9545459917,10.281732156
333,cilk,10,10,8,5,2.0,2.368,3.07446640384,2.26527184085
334,cilk,10,10,16,5,2.0,3.799,4.93238930244,3.63419245075
335,cilk,10,10,48,5,2.0,1.92,2.49281059771,1.83670689798
336,sequential,100,100,1,1,1.0,1.505,1.95399997372,1.43971035493
337,pthread,100,100,1,1,1.0,3.071,3.98719861748,2.9377744186
338,pthread,100,100,8,1,1.0,1.51,1.96049166799,1.44449344581
339,pthread,100,100,16,1,1.0,2.547,3.30686905852,2.43650649436
340,pthread,100,100,48,1,1.0,4.892,6.35147366874,4.67977611716
341,openmp,100,100,1,1,1.0,84.787,110.082256327,81.1087852914
342,cilk,100,100,1,1,1.0,1.489,1.93322655208,1.42440446411
343,cilk,100,100,8,1,1.0,1.453,1.88648635337,1.38996620978
344,cilk,100,100,16,1,1.0,11.249,14.6050137571,10.7609978622
345,cilk,100,100,48,1,1.0,3.181,4.1300158913,3.04300241796
346,sequential,100,100,1,1,2.0,37.963,49.2888378754,36.3160958168
347,pthread,100,100,1,1,2.0,44.459,57.7228470643,42.5302874883
348,pthread,100,100,8,1,2.0,21.135,27.4403916576,20.2181251505
349,pthread,100,100,16,1,2.0,18.791,24.3970853862,17.9758121459
350,pthread,100,100,48,1,2.0,22.465,29.167182332,21.4904273246
351,openmp,100,100,1,1,2.0,118.896,154.367296263,113.738074658
352,cilk,100,100,1,1,2.0,43.216,56.10901187,41.3412110955
353,cilk,100,100,8,1,2.0,31.575,40.9950492826,30.2052189083
354,cilk,100,100,16,1,2.0,18.782,24.3854003365,17.9672025823
355,cilk,100,100,48,1,2.0,9.317,12.0966230931,8.91281154611
356,sequential,100,100,1,5,1.0,7.175,9.31558127007,6.86373541304
357,pthread,100,100,1,5,1.0,12.59,16.3460861589,12.0438228363
358,pthread,100,100,8,5,1.0,3.574,4.64026306052,3.41895336114
359,pthread,100,100,16,5,1.0,4.533,5.88537002052,4.33635019196
360,pthread,100,100,48,5,1.0,8.322,10.8047759344,7.96097646095
361,openmp,100,100,1,5,1.0,171.221,222.302876745,163.793120719
362,cilk,100,100,1,5,1.0,7.596,9.86218192717,7.26647166515
363,cilk,100,100,8,5,1.0,9.806,12.7315107922,9.38059783419
364,cilk,100,100,16,5,1.0,11.35,14.7361459812,10.857616298
365,cilk,100,100,48,5,1.0,12.142,15.7644303528,11.6152578934
366,sequential,100,100,1,5,2.0,192.176,249.509567409,183.839054597
367,pthread,100,100,1,5,2.0,196.82,255.539053042,188.281589407
368,pthread,100,100,8,5,2.0,56.334,73.1406209433,53.8901283287
369,pthread,100,100,16,5,2.0,93.299,121.133716643,89.2515192058
370,pthread,100,100,48,5,2.0,55.453,71.9967844139,53.0473477156
371,openmp,100,100,1,5,2.0,446.876,580.196473261,427.489704033
372,cilk,100,100,1,5,2.0,340.326,441.858468477,325.562037377
373,cilk,100,100,8,5,2.0,142.323,184.783480572,136.148768668
374,cilk,100,100,16,5,2.0,101.772,132.134541745,97.3569450113
375,cilk,100,100,48,5,2.0,44.279,57.4891460707,42.3580962166
376,sequential,500,500,1,1,1.0,35.187,45.6846492195,33.6605237601
377,pthread,500,500,1,1,1.0,41.41,53.7642119016,39.6135586696
378,pthread,500,500,8,1,1.0,23.837,30.9485032383,22.8029074621
379,pthread,500,500,16,1,1.0,32.216,41.8272844873,30.8184111591
380,pthread,500,500,48,1,1.0,32.343,41.9921735217,30.9399016675
381,openmp,500,500,1,1,1.0,198.615,257.869571283,189.998719033
382,cilk,500,500,1,1,1.0,58.695,76.2059989752,56.1487038423
383,cilk,500,500,8,1,1.0,79.859,103.684042459,76.3945709199
384,cilk,500,500,16,1,1.0,128.272,166.540521348,122.707326676
385,cilk,500,500,48,1,1.0,54.383,70.6075618412,52.0237662672
386,sequential,500,500,1,1,2.0,958.372,1244.2916032,916.796074602
387,pthread,500,500,1,1,2.0,965.364,1253.36958846,923.484748889
388,pthread,500,500,8,1,2.0,345.858,449.040879011,330.854049127
389,pthread,500,500,16,1,2.0,399.465,518.640929902,382.135479689
390,pthread,500,500,48,1,2.0,484.075,628.493380252,463.074943564
391,openmp,500,500,1,1,2.0,489.829,635.964022012,468.579324548
392,cilk,500,500,1,1,2.0,2049.843,2661.39080939,1960.91707182
393,cilk,500,500,8,1,2.0,776.357,1007.97445688,742.677217291
394,cilk,500,500,16,1,2.0,649.742,843.585283008,621.555006933
395,cilk,500,500,48,1,2.0,277.607,360.427953957,265.563901994
396,sequential,500,500,1,5,1.0,177.845,230.903073307,170.129759517
397,pthread,500,500,1,5,1.0,194.148,252.069891627,185.725505641
398,pthread,500,500,8,5,1.0,46.498,60.3701599855,44.4808319492
399,pthread,500,500,16,5,1.0,44.802,58.1681772908,42.8584075227
400,pthread,500,500,48,5,1.0,44.123,57.2866052097,42.2088637811
401,openmp,500,500,1,5,1.0,648.082,841.430040512,619.96702076
402,cilk,500,500,1,5,1.0,298.265,387.249037982,285.325720275
403,cilk,500,500,8,5,1.0,154.769,200.942605936,148.054838487
404,cilk,500,500,16,5,1.0,73.428,95.334425296,70.2425594298
405,cilk,500,500,48,5,1.0,54.009,70.1219831102,51.6659910694
406,sequential,500,500,1,5,2.0,4812.067,6247.6935492,4603.31075649
407,pthread,500,500,1,5,2.0,4836.179,6278.99909563,4626.37673395
408,pthread,500,500,8,5,2.0,1996.197,2591.74012329,1909.59833314
409,pthread,500,500,16,5,2.0,2238.521,2906.35878749,2141.40987603
410,pthread,500,500,48,5,2.0,897.409,1165.14097171,858.477760736
411,openmp,500,500,1,5,2.0,1081.304,1403.89899507,1034.39506022
412,cilk,500,500,1,5,2.0,8151.938,10583.9778324,7798.2920607
413,cilk,500,500,8,5,2.0,2204.265,2861.88289175,2108.6399638
414,cilk,500,500,16,5,2.0,1507.903,1957.76905141,1442.4874175
415,cilk,500,500,48,5,2.0,1127.572,1463.97053712,1078.65586999
416,sequential,1,500,1,1,1.0,0.135,0.175275745151,0.129143453765
417,pthread,1,500,1,1,1.0,0.313,0.40638006098,0.299421489099
418,pthread,1,500,8,1,1.0,0.578,0.750439857018,0.552925305748
419,pthread,1,500,16,1,1.0,1.182,1.53463652421,1.13072268407
420,pthread,1,500,48,1,1.0,4.152,5.39070291754,3.97187866689
421,openmp,1,500,1,1,1.0,138.178,179.401866026,132.183586328
422,cilk,1,500,1,1,1.0,3.609,4.68570492038,3.45243499731
423,cilk,1,500,8,1,1.0,2.154,2.7966218893,2.06055555118
424,cilk,1,500,16,1,1.0,3.556,4.61689296117,3.40173423398
425,cilk,1,500,48,1,1.0,1.952,2.534357441,1.86731867962
426,sequential,1,500,1,1,2.0,2.044,2.65380461547,1.95532755181
427,pthread,1,500,1,1,2.0,2.866,3.72103915262,2.74166769251
428,pthread,1,500,8,1,2.0,2.318,3.00954946119,2.21744093205
429,pthread,1,500,16,1,2.0,3.707,4.81294212797,3.54618357856
430,pthread,1,500,48,1,2.0,8.788,11.4098018399,8.40676053098
431,openmp,1,500,1,1,2.0,169.218,219.702304022,161.877014512
432,cilk,1,500,1,1,2.0,3.909,5.07520657627,3.73942045012
433,cilk,1,500,8,1,2.0,7.38,9.58174073493,7.05984213913
434,cilk,1,500,16,1,2.0,2.461,3.19521191716,2.35423733122
435,cilk,1,500,48,1,2.0,12.799,16.6174389792,12.2437560351
436,sequential,1,500,1,5,1.0,0.524,0.680329558957,0.501267924242
437,pthread,1,500,1,5,1.0,0.637,0.827041849343,0.609365778134
438,pthread,1,500,8,5,1.0,2.059,2.67327969827,1.96967682445
439,pthread,1,500,16,5,1.0,2.722,3.53407835779,2.60391467516
440,pthread,1,500,48,5,1.0,8.295,10.7697207854,7.9351477702
441,openmp,1,500,1,5,1.0,485.902,630.865445337,464.822684971
442,cilk,1,500,1,5,1.0,4.879,6.33459526365,4.66734008087
443,cilk,1,500,8,5,1.0,0.879,1.14123985176,0.840867376734
444,cilk,1,500,16,5,1.0,7.469,9.69729289285,7.1449811568
445,cilk,1,500,48,5,1.0,1.329,1.7254923356,1.27134555595
446,sequential,1,500,1,5,2.0,9.786,12.7055440152,9.36146547067
447,pthread,1,500,1,5,2.0,10.132,13.1547692583,9.69245535957
448,pthread,1,500,8,5,2.0,11.051,14.3479426642,10.5715874633
449,pthread,1,500,16,5,2.0,9.461,12.283583888,9.05056456346
450,pthread,1,500,48,5,2.0,9.887,12.8366762393,9.45808390645
451,openmp,1,500,1,5,2.0,472.445,613.393699392,451.949474176
452,cilk,1,500,1,5,2.0,10.332,13.4144370289,9.88377899478
453,cilk,1,500,8,5,2.0,8.165,10.6009367345,7.81078740732
454,cilk,1,500,16,5,2.0,12.802,16.6213339957,12.2466258896
455,cilk,1,500,48,5,2.0,17.732,23.0221445409,16.9627534974
456,sequential,500,1,1,1,1.0,0.062,0.0804970088843,0.0593103269141
457,pthread,500,1,1,1,1.0,0.236,0.306407969301,0.225761889544
458,pthread,500,1,8,1,1.0,0.176,0.228507638123,0.168364798982
459,pthread,500,1,16,1,1.0,0.114,0.148010629239,0.109054472068
460,pthread,500,1,48,1,1.0,0.166,0.215524249593,0.158798617222
461,openmp,500,1,1,1,1.0,0.085,0.110358802503,0.0813125449629
462,cilk,500,1,1,1,1.0,0.151,0.196049166799,0.144449344581
463,cilk,500,1,8,1,1.0,0.563,0.730964774223,0.538576033107
464,cilk,500,1,16,1,1.0,0.105,0.136325579562,0.100444908484
465,cilk,500,1,48,1,1.0,0.737,0.95687573464,0.705027595737
466,sequential,500,1,1,1,2.0,1.975,2.56421923462,1.88932089767
467,pthread,500,1,1,1,2.0,2.123,2.75637338486,2.03090038772
468,pthread,500,1,8,1,2.0,2.098,2.72391491354,2.00698493332
469,pthread,500,1,16,1,2.0,2.785,3.61587370553,2.66418162025
470,pthread,500,1,48,1,2.0,2.072,2.69015810336,1.98211286074
471,openmp,500,1,1,1,2.0,2.084,2.70573816959,1.99359227885
472,cilk,500,1,1,1,2.0,33.722,43.7825827999,32.2590781322
473,cilk,500,1,8,1,2.0,14.594,18.9479572203,13.960885661
474,cilk,500,1,16,1,2.0,21.634,28.0882627452,20.6954776203
475,cilk,500,1,48,1,2.0,2.001,2.5979760448,1.91419297024
476,sequential,500,1,1,5,1.0,0.358,0.464805309364,0.34246930702
477,pthread,500,1,1,5,1.0,0.616,0.799776733431,0.589276796437
478,pthread,500,1,8,5,1.0,0.75,0.973754139729,0.717463632025
479,pthread,500,1,16,5,1.0,0.606,0.786793344901,0.579710614676
480,pthread,500,1,48,5,1.0,0.722,0.937400651846,0.690678323096
481,openmp,500,1,1,5,1.0,0.439,0.569970756455,0.419955379279
482,cilk,500,1,1,5,1.0,0.438,0.568672417602,0.418998761103
483,cilk,500,1,8,5,1.0,0.677,0.878975403462,0.647630505175
484,cilk,500,1,16,5,1.0,3.333,4.32736339696,3.18840838072
485,cilk,500,1,48,5,1.0,1.469,1.90725977502,1.40527210059
486,sequential,500,1,1,5,2.0,10.422,13.5312875257,9.96987463062
487,pthread,500,1,1,5,2.0,12.578,16.3305060927,12.0323434182
488,pthread,500,1,8,5,2.0,11.071,14.3739094413,10.5907198269
489,pthread,500,1,16,5,2.0,13.419,17.422409068,12.8368593042
490,pthread,500,1,48,5,2.0,11.853,15.3892104243,11.3387952405
491,openmp,500,1,1,5,2.0,9.605,12.4705446828,9.1883175808
492,cilk,500,1,1,5,2.0,93.854,121.854294707,89.7824422935
493,cilk,500,1,8,5,2.0,31.497,40.8937788521,30.1306026905
494,cilk,500,1,16,5,2.0,9.612,12.4796330548,9.19501390804
495,cilk,500,1,48,5,2.0,39.809,51.685571398,38.0820129697
496,sequential,2,3,1,1,1.0,0.002,0.00259667770594,0.00191323635207
497,pthread,2,3,1,1,1.0,0.042,0.0545302318248,0.0401779633934
498,pthread,2,3,8,1,1.0,0.117,0.151905645798,0.111924326596
499,pthread,2,3,16,1,1.0,0.112,0.145413951533,0.107141235716
500,pthread,2,3,48,1,1.0,0.118,0.153203984651,0.112880944772
501,openmp,2,3,1,1,1.0,1.612,2.09292223099,1.54206849977
502,cilk,2,3,1,1,1.0,0.003,0.00389501655892,0.0028698545281
503,cilk,2,3,8,1,1.0,0.006,0.00779003311783,0.0057397090562
504,cilk,2,3,16,1,1.0,0.007,0.0090883719708,0.00669632723224
505,cilk,2,3,48,1,1.0,0.007,0.0090883719708,0.00669632723224
506,sequential,2,3,1,1,2.0,0.025,0.0324584713243,0.0239154544008
507,pthread,2,3,1,1,2.0,0.061,0.0791986700313,0.0583537087381
508,pthread,2,3,8,1,2.0,0.123,0.159695678916,0.117664035652
509,pthread,2,3,16,1,2.0,0.111,0.14411561268,0.10618461754
510,pthread,2,3,48,1,2.0,0.125,0.162292356621,0.119577272004
511,openmp,2,3,1,1,2.0,9.706,12.6016769069,9.28493601658
512,cilk,2,3,1,1,2.0,0.025,0.0324584713243,0.0239154544008
513,cilk,2,3,8,1,2.0,0.068,0.0882870420021,0.0650500359703
514,cilk,2,3,16,1,2.0,0.028,0.0363534878832,0.0267853089289
515,cilk,2,3,48,1,2.0,0.029,0.0376518267362,0.027741927105
516,sequential,2,3,1,5,1.0,0.006,0.00779003311783,0.0057397090562
517,pthread,2,3,1,5,1.0,0.071,0.092182058561,0.0679198904984
518,pthread,2,3,8,5,1.0,0.22,0.285634547654,0.210455998727
519,pthread,2,3,16,5,1.0,0.443,0.575164111867,0.423781851983
520,pthread,2,3,48,5,1.0,0.581,0.754334873577,0.555795160276
521,openmp,2,3,1,5,1.0,0.09,0.116850496767,0.086095635843
522,cilk,2,3,1,5,1.0,0.012,0.0155800662357,0.0114794181124
523,cilk,2,3,8,5,1.0,0.026,0.0337568101773,0.0248720725769
524,cilk,2,3,16,5,1.0,0.874,1.1347481575,0.836084285854
525,cilk,2,3,48,5,1.0,0.015,0.0194750827946,0.0143492726405
526,sequential,2,3,1,5,2.0,0.119,0.154502323504,0.113837562948
527,pthread,2,3,1,5,2.0,0.411,0.533617268571,0.39317007035
528,pthread,2,3,8,5,2.0,0.417,0.541407301689,0.398909779406
529,pthread,2,3,16,5,2.0,0.493,0.640081054515,0.471612760785
530,pthread,2,3,48,5,2.0,0.383,0.497263780688,0.366384761421
531,openmp,2,3,1,5,2.0,23.255,30.1928700259,22.2461556837
532,cilk,2,3,1,5,2.0,0.266,0.345358134891,0.254460434825
533,cilk,2,3,8,5,2.0,0.223,0.289529564213,0.213325853256
534,cilk,2,3,16,5,2.0,0.124,0.160994017769,0.118620653828
535,cilk,2,3,48,5,2.0,0.124,0.160994017769,0.118620653828
536,sequential,491,499,1,1,1.0,33.462,43.4450146981,32.0103574064
537,pthread,491,499,1,1,1.0,40.54,52.6346570995,38.7813008564
538,pthread,491,499,8,1,1.0,27.161,35.2641815856,25.9827062793
539,pthread,491,499,16,1,1.0,32.25,41.8714280083,30.8509361771
540,pthread,491,499,48,1,1.0,39.349,51.0883355256,37.6419686088
541,openmp,491,499,1,1,1.0,138.891,180.327581628,132.865655088
542,cilk,491,499,1,1,1.0,64.694,83.9947337542,61.8874562803
543,cilk,491,499,8,1,1.0,101.924,132.33188925,97.5023509741
544,cilk,491,499,16,1,1.0,41.801,54.2718623931,39.9875963764
545,cilk,491,499,48,1,1.0,38.525,50.0185043107,36.8537152317
546,sequential,491,499,1,1,2.0,940.024,1220.46968193,899.244044308
547,pthread,491,499,1,1,2.0,945.462,1227.53004861,904.446133949
548,pthread,491,499,8,1,2.0,243.644,316.332471493,233.074278882
549,pthread,491,499,16,1,2.0,190.164,246.897309637,181.914338827
550,pthread,491,499,48,1,2.0,248.999,323.285076051,238.196969214
551,openmp,491,499,1,1,2.0,314.466,408.283425739,300.823891345
552,cilk,491,499,1,1,2.0,1559.855,2025.2203515,1492.18564498
553,cilk,491,499,8,1,2.0,547.673,711.065134624,523.913946323
554,cilk,491,499,16,1,2.0,349.867,454.245919473,334.689131394
555,cilk,491,499,48,1,2.0,307.486,399.221020545,294.146696476
556,sequential,491,499,1,5,1.0,175.338,227.648137802,167.731517749
557,pthread,491,499,1,5,1.0,188.53,244.775823951,180.351224728
558,pthread,491,499,8,5,1.0,73.594,95.5499495456,70.401358047
559,pthread,491,499,16,5,1.0,46.52,60.3987234403,44.5018775491
560,pthread,491,499,48,5,1.0,41.682,54.1173600696,39.8737588134
561,openmp,491,499,1,5,1.0,455.091,590.862326938,435.348322349
562,cilk,491,499,1,5,1.0,360.581,468.156321943,344.938338532
563,cilk,491,499,8,5,1.0,163.27,211.979784525,156.187049601
564,cilk,491,499,16,5,1.0,93.331,121.175263487,89.2821309874
565,cilk,491,499,48,5,1.0,64.53,83.7818061823,61.7305708995
566,sequential,491,499,1,5,2.0,4698.762,6100.58526547,4494.92113406
567,pthread,491,499,1,5,2.0,4736.262,6149.27297245,4530.79431566
568,pthread,491,499,8,5,2.0,836.903,1086.58368107,800.596621377
569,pthread,491,499,16,5,2.0,635.976,825.712350358,608.386201121
570,pthread,491,499,48,5,2.0,542.24,704.011259636,518.716639773
571,openmp,491,499,1,5,2.0,1095.137,1421.85891643,1047.62795945
572,cilk,491,499,1,5,2.0,5560.725,7219.70531819,5319.49060693
573,cilk,491,499,8,5,2.0,2363.883,3069.12114278,2261.33344382
574,cilk,491,499,16,5,2.0,1603.029,2081.27483314,1533.48667811
575,cilk,491,499,48,5,2.0,975.258,1266.21535307,932.949529122
576,sequential,1000,1000,1,1,1.0,139.115,180.618409531,133.079937559
577,pthread,1000,1000,1,1,1.0,144.804,188.004659266,138.522138362
578,pthread,1000,1000,8,1,1.0,72.086,93.5920545553,68.9587778376
579,pthread,1000,1000,16,1,1.0,65.269,84.7412785946,62.4375117315
580,pthread,1000,1000,48,1,1.0,70.004,90.8889130634,66.9670987951
581,openmp,1000,1000,1,1,1.0,176.932,229.717689934,169.256367122
582,cilk,1000,1000,1,1,1.0,391.367,508.126981871,374.3887857
583,cilk,1000,1000,8,1,1.0,230.324,299.038597972,220.332124777
584,cilk,1000,1000,16,1,1.0,190.515,247.353026574,182.250111807
585,cilk,1000,1000,48,1,1.0,108.543,140.925594118,103.834206681
586,sequential,1000,1000,1,1,2.0,3823.306,4963.9467266,3657.44401214
587,pthread,1000,1000,1,1,2.0,3839.45,4984.90710904,3672.88765597
588,pthread,1000,1000,8,1,2.0,603.011,782.912610069,576.851282948
589,pthread,1000,1000,16,1,2.0,490.716,637.115648575,469.427844871
590,pthread,1000,1000,48,1,2.0,484.056,628.468711814,463.056767818
591,openmp,1000,1000,1,1,2.0,577.302,749.533616498,552.257586261
592,cilk,1000,1000,1,1,2.0,5008.13,6502.24975973,4790.86818594
593,cilk,1000,1000,8,1,2.0,950.508,1234.08146646,909.273229266
594,cilk,1000,1000,16,1,2.0,769.282,998.788709492,735.909143696
595,cilk,1000,1000,48,1,2.0,495.479,643.299636532,473.984217243
596,sequential,1000,1000,1,5,1.0,715.214,928.590124389,684.186712154
597,pthread,1000,1000,1,5,1.0,748.705,972.072790914,716.224811487
598,pthread,1000,1000,8,5,1.0,145.045,188.317558929,138.752683343
599,pthread,1000,1000,16,5,1.0,128.074,166.283450256,122.517916277
600,pthread,1000,1000,48,5,1.0,119.31,154.904808548,114.134114583
601,openmp,1000,1000,1,5,1.0,337.493,438.180274506,322.851938084
602,cilk,1000,1000,1,5,1.0,859.136,1115.44964879,821.865113285
603,cilk,1000,1000,8,5,1.0,686.705,891.57578203,656.914484573
604,cilk,1000,1000,16,5,1.0,368.642,478.622231437,352.649637649
605,cilk,1000,1000,48,5,1.0,213.646,277.384902582,204.377646837
606,sequential,1000,1000,1,5,2.0,19096.113,24793.2254486,18267.6887874
