,type,row_count,column_count,thread_count,iteration_count,func,time,max_time,min_time
607,pthread,1000,1000,1,5,2.0,23432.848,30423.7769942,22416.288313
608,pthread,1000,1000,8,5,2.0,2515.812,3266.37646637,2406.67148668
609,pthread,1000,1000,16,5,2.0,1489.948,1934.45737731,1425.31133815
610,pthread,1000,1000,48,5,2.0,1370.074,1778.82030565,1310.63769091
611,openmp,1000,1000,1,5,2.0,1987.898,2580.96520915,1901.6593589
612,cilk,1000,1000,1,5,2.0,20554.143,26686.2424464,19662.4667866
613,cilk,1000,1000,8,5,2.0,4130.06,5362.21736311,3950.89046411
614,cilk,1000,1000,16,5,2.0,3014.727,3914.1371952,2883.94264398
615,cilk,1000,1000,48,5,2.0,2215.895,2876.98257261,2119.76543318
616,sequential,5000,5000,1,1,1.0,3268.625,4243.7828333,3126.82608564
617,pthread,5000,5000,1,1,1.0,3580.878,4649.19303515,3425.53298096
618,pthread,5000,5000,8,1,1.0,568.781,738.470471132,544.106242783
619,pthread,5000,5000,16,1,1.0,407.05,528.488830102,389.391428555
620,pthread,5000,5000,48,1,1.0,336.612,437.036437977,322.009157471
621,openmp,5000,5000,1,1,1.0,371.401,482.204348333,355.288947197
622,cilk,5000,5000,1,1,1.0,3842.63,4989.0358266,3675.92970177
623,cilk,5000,5000,8,1,1.0,922.786,1198.08891678,882.75386019
624,cilk,5000,5000,16,1,1.0,671.634,872.008517177,642.497292042
625,cilk,5000,5000,48,1,1.0,356.053,462.277443617,340.606771431
626,sequential,5000,5000,1,1,2.0,96992.023,125928.511889,92784.3321321
627,sequential,5000,5000,1,1,1.0,3445.996,4474.07049399,3296.50240814
628,pthread,5000,5000,1,1,1.0,3795.852,4928.30213173,3631.18101673
629,pthread,5000,5000,8,1,1.0,1110.688,1442.04938393,1062.5043287
630,pthread,5000,5000,16,1,1.0,607.401,788.612317634,581.050836741
631,pthread,5000,5000,48,1,1.0,685.133,889.534793353,655.410680801
632,openmp,5000,5000,1,1,1.0,1112.786,1444.77329884,1064.51131364
633,cilk,5000,5000,1,1,1.0,7213.169,9365.13756575,6900.2485722
634,cilk,5000,5000,8,1,1.0,1746.141,2267.08270307,1670.39021852
635,cilk,5000,5000,16,1,1.0,982.84,1276.05935825,940.202608133
636,cilk,5000,5000,48,1,1.0,551.261,715.723574428,527.346292339
637,sequential,5000,5000,1,1,2.0,97617.578,126740.69425,93382.7494152
638,pthread,5000,5000,1,1,2.0,96082.188,124747.237759,91913.9674339
639,pthread,5000,5000,8,1,2.0,15625.318,20286.9574494,14947.4632051
640,pthread,5000,5000,16,1,2.0,14057.878,18251.8891977,13448.0216113
641,pthread,5000,5000,48,1,2.0,12684.404,16468.65454,12134.1314186
642,openmp,5000,5000,1,1,2.0,15143.519,19661.4190884,14486.5655245
643,cilk,5000,5000,1,1,2.0,230074.438,298714.581931,220093.389232
644,cilk,5000,5000,8,1,2.0,73139.266,94959.5507256,69966.3512374
645,cilk,5000,5000,16,1,2.0,28239.412,36664.3257847,27014.3347997
646,cilk,5000,5000,48,1,2.0,15644.834,20312.2958305,14966.1325654
647,sequential,5000,5000,1,5,1.0,16455.693,21365.0655745,15741.815023
648,pthread,5000,5000,1,5,1.0,17707.342,22990.1301015,16939.1652064
649,pthread,5000,5000,8,5,1.0,2734.964,3550.91002268,2616.3162732
650,pthread,5000,5000,16,5,1.0,3745.797,4863.31378045,3583.29749393
651,pthread,5000,5000,48,5,1.0,2565.305,3330.63515122,2454.01739007
652,openmp,5000,5000,1,5,1.0,4452.095,5780.32791562,4258.95499843
653,cilk,5000,5000,1,5,1.0,55078.949,71511.1394676,52689.5237302
654,cilk,5000,5000,8,5,1.0,12893.285,16739.8528579,12333.9507798
655,cilk,5000,5000,16,5,1.0,6929.229,8996.48723184,6628.6264073
656,cilk,5000,5000,48,5,1.0,3748.136,4866.35059502,3585.53502385
657,sequential,5000,5000,1,5,2.0,481874.312,625636.141519,460969.725423
658,pthread,5000,5000,1,5,2.0,478472.75,621219.761413,457715.729387
659,pthread,5000,5000,8,5,2.0,60088.637,78015.4120392,57481.8823273
660,pthread,5000,5000,16,5,2.0,30956.805,40192.4226954,29613.8423349
661,pthread,5000,5000,48,5,2.0,13564.728,17611.6133924,12976.2653578
662,openmp,5000,5000,1,5,2.0,17828.797,23147.8198468,17055.351267
663,cilk,5000,5000,1,5,2.0,499472.75,648484.877326,477804.711084
664,cilk,5000,5000,8,5,2.0,86128.016,111823.349502,82391.6255713
665,cilk,5000,5000,16,5,2.0,49902.531,64790.3948589,47737.6681847
666,cilk,5000,5000,48,5,2.0,23124.918,30023.9795112,22121.7168781
667,sequential,10000,1,1,1,1.0,1.38,1.7917076171,1.32013308293
668,pthread,10000,1,1,1,1.0,2.495,3.23935543816,2.3867623492
669,pthread,10000,1,8,1,1.0,2.468,3.20430028913,2.36093365845
670,pthread,10000,1,16,1,1.0,2.003,2.6005727225,1.9161062066
671,pthread,10000,1,48,1,1.0,2.25,2.92126241919,2.15239089608
672,openmp,10000,1,1,1,1.0,1.436,1.86441459287,1.37370370078
673,cilk,10000,1,1,1,1.0,4.44,5.7646245072,4.24738470159
674,cilk,10000,1,8,1,1.0,4.843,6.28785506494,4.63290182653
675,cilk,10000,1,16,1,1.0,4.803,6.23592151082,4.59463709949
676,cilk,10000,1,48,1,1.0,7.065,9.17276399625,6.75850741368
677,sequential,10000,1,1,1,2.0,38.088,49.451130232,36.4356730888
678,pthread,10000,1,1,1,2.0,42.163,54.7418610579,40.3338921561
679,pthread,10000,1,8,1,2.0,39.531,51.3246331968,37.8160731168
680,pthread,10000,1,16,1,2.0,42.736,55.4858092206,40.882034371
681,pthread,10000,1,48,1,2.0,42.516,55.200174673,40.6715783723
682,openmp,10000,1,1,1,2.0,38.147,49.5277322243,36.4921135612
683,cilk,10000,1,1,1,2.0,47.291,61.3997426959,45.2394301628
684,cilk,10000,1,8,1,2.0,66.077,85.7903363878,63.2104592178
685,cilk,10000,1,16,1,2.0,46.105,59.8599128163,44.104881006
686,cilk,10000,1,48,1,2.0,70.979,92.1547934451,67.8998015167
687,sequential,10000,1,1,5,1.0,6.278,8.15097131896,6.00564890914
688,pthread,10000,1,1,5,1.0,9.039,11.735684892,8.64687169317
689,pthread,10000,1,8,5,1.0,9.588,12.4484729223,9.17205507181
690,pthread,10000,1,16,5,1.0,11.365,14.755621064,10.8719655706
691,pthread,10000,1,48,5,1.0,10.303,13.3767852022,9.85603706768
692,openmp,10000,1,1,5,1.0,6.734,8.74301383591,6.44186679741
693,cilk,10000,1,1,5,1.0,14.602,18.9583439311,13.9685386064
694,cilk,10000,1,8,5,1.0,12.54,16.2811692163,11.9959919275
695,cilk,10000,1,16,5,1.0,28.171,36.5755038271,26.948890637
696,cilk,10000,1,48,5,1.0,9.421,12.2316503338,9.01229983641
697,sequential,10000,1,1,5,2.0,192.023,249.310921564,183.692692017
698,pthread,10000,1,1,5,2.0,196.83,255.55203643,188.291155589
699,pthread,10000,1,8,5,2.0,197.534,256.466066983,188.964614785
700,pthread,10000,1,16,5,2.0,193.499,251.227269711,185.104660444
701,pthread,10000,1,48,5,2.0,198.128,257.237280262,189.532845981
702,openmp,10000,1,1,5,2.0,191.567,248.718879047,183.256474128
703,cilk,10000,1,1,5,2.0,197.135,255.948029781,188.582924132
704,cilk,10000,1,8,5,2.0,343.776,446.337737519,328.862370084
705,cilk,10000,1,16,5,2.0,304.121,394.852110305,290.927676314
706,cilk,10000,1,48,5,2.0,211.962,275.198499954,202.766701828
707,sequential,1,10000,1,1,1.0,2.188,2.8407654103,2.09308056916
708,pthread,1,10000,1,1,1.0,3.734,4.847997277,3.57201226931
709,pthread,1,10000,8,1,1.0,2.286,2.96800261789,2.18682915041
710,pthread,1,10000,16,1,1.0,3.848,4.99600790624,3.68106674138
711,pthread,1,10000,48,1,1.0,6.235,8.09514274828,5.96451432757
712,openmp,1,10000,1,1,1.0,152.475,197.964216607,145.860356391
713,cilk,1,10000,1,1,1.0,4.172,5.4166696946,3.99101103041
714,cilk,1,10000,8,1,1.0,4.58,5.94639194661,4.38131124623
715,cilk,1,10000,16,1,1.0,5.146,6.68125173739,4.92275713387
716,cilk,1,10000,48,1,1.0,2.363,3.06797470957,2.26048874997
717,sequential,1,10000,1,1,2.0,39.381,51.1298823689,37.6725803904
718,pthread,1,10000,1,1,2.0,44.013,57.1437879359,42.1036357818
719,pthread,1,10000,8,1,2.0,24.332,31.5911809705,23.2764334593
720,pthread,1,10000,16,1,2.0,35.681,46.3260286129,34.1330931391
721,pthread,1,10000,48,1,2.0,44.061,57.2061082008,42.1495534542
722,openmp,1,10000,1,1,2.0,198.994,258.361641708,190.361277322
723,cilk,1,10000,1,1,2.0,40.162,52.1438850131,38.4196991859
724,cilk,1,10000,8,1,2.0,38.045,49.3953016613,36.3945385072
725,cilk,1,10000,16,1,2.0,13.999,18.1754456028,13.3916978463
726,cilk,1,10000,48,1,2.0,11.103,14.4154562845,10.6213316085
727,sequential,1,10000,1,5,1.0,10.543,13.6883865269,10.0856254299
728,pthread,1,10000,1,5,1.0,13.653,17.7262203596,13.0607079574
729,pthread,1,10000,8,5,1.0,5.525,7.17332216267,5.28531542259
730,pthread,1,10000,16,5,1.0,6.152,7.98738062348,5.88511501896
731,pthread,1,10000,48,5,1.0,9.173,11.9096622983,8.77505852876
732,openmp,1,10000,1,5,1.0,578.759,751.425296207,553.651378943
733,cilk,1,10000,1,5,1.0,18.896,24.5334109658,18.0762570543
734,cilk,1,10000,8,5,1.0,5.084,6.60075472851,4.86344680696
735,cilk,1,10000,16,5,1.0,13.718,17.8106123851,13.1228881388
736,cilk,1,10000,48,5,1.0,7.699,9.99591082903,7.36500333728
737,sequential,1,10000,1,5,2.0,195.174,253.40198729,186.706995889
738,pthread,1,10000,1,5,2.0,201.482,261.591908774,192.741343344
739,pthread,1,10000,8,5,2.0,70.183,91.1213157181,67.1383334486
740,pthread,1,10000,16,5,2.0,79.311,102.972552768,75.8703441594
741,pthread,1,10000,48,5,2.0,77.485,100.601786023,74.12355937
742,openmp,1,10000,1,5,2.0,607.121,788.248782755,580.782983652
743,cilk,1,10000,1,5,2.0,206.773,268.461419646,197.802810113
744,cilk,1,10000,8,5,2.0,97.633,126.760717232,93.3975023807
745,cilk,1,10000,16,5,2.0,52.462,68.1134529046,50.1861027511
746,cilk,1,10000,48,5,2.0,29.752,38.6281775536,28.4613039734
747,sequential,100000,1,1,1,1.0,14.112,18.3221578931,13.4997957002
748,pthread,100000,1,1,1,1.0,21.143,27.4507783684,20.2257780959
749,pthread,100000,1,8,1,1.0,19.127,24.8333272408,18.297235853
750,pthread,100000,1,16,1,1.0,17.787,23.0935531778,17.0153674971
751,pthread,100000,1,48,1,1.0,19.749,25.6408940073,18.8922523585
752,openmp,100000,1,1,1,1.0,14.944,19.4023758188,14.2957020226
753,cilk,100000,1,1,1,1.0,21.013,27.2819943175,20.101417733
754,cilk,100000,1,8,1,1.0,17.659,22.9273658046,16.8929203706
755,cilk,100000,1,16,1,1.0,21.689,28.1596713821,20.74809162
756,cilk,100000,1,48,1,1.0,23.369,30.3408806551,22.3552101557
757,sequential,100000,1,1,1,2.0,383.845,498.360877019,367.19310378
758,pthread,100000,1,1,1,2.0,386.528,501.844320162,369.759710346
759,pthread,100000,1,8,1,2.0,384.267,498.908776015,367.59679665
760,pthread,100000,1,16,1,2.0,387.21,502.729787259,370.412123942
761,pthread,100000,1,48,1,2.0,387.394,502.968681608,370.588141686
762,openmp,100000,1,1,1,2.0,383.559,497.989552107,366.919510981
763,cilk,100000,1,1,1,2.0,542.874,704.834406468,519.323135696
764,cilk,100000,1,8,1,2.0,1152.386,1496.18751742,1102.39339341
765,cilk,100000,1,16,1,2.0,789.246,1024.70874635,755.007068962
766,cilk,100000,1,48,1,2.0,628.165,815.571025577,600.914056548
767,sequential,100000,1,1,5,1.0,68.027,88.3220971511,65.0758646611
768,pthread,100000,1,1,5,1.0,76.431,99.2333368715,73.1152838124
769,pthread,100000,1,8,5,1.0,71.372,92.6650406143,68.2757524599
770,pthread,100000,1,16,5,1.0,71.673,93.0558406091,68.5636945309
771,pthread,100000,1,48,5,1.0,72.822,94.5476319511,69.6628488151
772,openmp,100000,1,1,5,1.0,70.748,91.8548771701,67.678822718
773,cilk,100000,1,1,5,1.0,88.044,114.310945971,84.2244906907
774,cilk,100000,1,8,5,1.0,119.082,154.60878729,113.916005638
775,cilk,100000,1,16,5,1.0,79.448,103.150425191,76.0014008495
776,cilk,100000,1,48,5,1.0,94.953,123.281169106,90.8337656689
777,sequential,100000,1,1,5,2.0,1911.131,2481.29563042,1828.22265138
778,pthread,100000,1,1,5,2.0,1920.504,2493.46496049,1837.18903355
779,pthread,100000,1,8,5,2.0,1921.26,2494.44650466,1837.91223689
780,pthread,100000,1,16,5,2.0,1915.006,2486.32669347,1831.92954681
781,pthread,100000,1,48,5,2.0,1922.022,2495.43583887,1838.64117994
782,openmp,100000,1,1,5,2.0,1917.141,2489.09864693,1833.97192662
783,cilk,100000,1,1,5,2.0,3606.25,4682.13448853,3449.80429732
784,cilk,100000,1,8,5,2.0,3058.504,3970.97457517,2925.82051787
785,cilk,100000,1,16,5,2.0,3323.703,4315.29274064,3179.51470154
786,cilk,100000,1,48,5,2.0,2410.642,3129.83016921,2306.06395311
787,sequential,1,100000,1,1,1.0,21.069,27.3547012933,20.1549883509
788,pthread,1,100000,1,1,1.0,26.532,34.4475264471,25.3809934465
789,pthread,1,100000,8,1,1.0,12.505,16.2357273564,11.9625102913
790,pthread,1,100000,16,1,1.0,14.092,18.2961911161,13.4806633367
791,pthread,1,100000,48,1,1.0,15.808,20.5241405878,15.1222201267
792,openmp,1,100000,1,1,1.0,85.321,110.775569274,81.6196193974
793,cilk,1,100000,1,1,1.0,25.048,32.5207915892,23.9613720733
794,cilk,1,100000,8,1,1.0,22.776,29.5709657153,21.7879355773
795,cilk,1,100000,16,1,1.0,33.43,43.4034678549,31.9797456248
796,cilk,1,100000,48,1,1.0,25.969,33.7165616728,24.8424174134
797,sequential,1,100000,1,1,2.0,390.111,506.496268272,373.187273271
798,pthread,1,100000,1,1,2.0,397.204,515.705385756,379.972565993
799,pthread,1,100000,8,1,2.0,84.23,109.359081586,80.5759489673
800,pthread,1,100000,16,1,2.0,85.456,110.95084502,81.7487628511
801,pthread,1,100000,48,1,2.0,86.009,111.668826405,82.2777727025
802,openmp,1,100000,1,1,2.0,183.623,238.404875199,175.657099338
803,cilk,1,100000,1,1,2.0,602.631,782.419241305,576.487768041
804,cilk,1,100000,8,1,2.0,345.901,449.096707582,330.895183708
805,cilk,1,100000,16,1,2.0,193.592,251.348015225,185.193625935
806,cilk,1,100000,48,1,2.0,106.476,138.241927709,101.856876911
807,sequential,1,100000,1,5,1.0,105.922,137.522647984,101.326910442
808,pthread,1,100000,1,5,1.0,117.274,152.261390643,112.186439976
809,pthread,1,100000,8,5,1.0,36.712,47.6646159703,35.1193664786
810,pthread,1,100000,16,5,1.0,30.455,39.5409097673,29.1338065511
811,pthread,1,100000,48,5,1.0,34.214,44.4213655156,32.7297342748
812,openmp,1,100000,1,5,1.0,275.738,358.001358641,263.775982623
813,cilk,1,100000,1,5,1.0,133.399,173.197104648,127.611908065
814,cilk,1,100000,8,5,1.0,71.506,92.8390180206,68.4039392955
815,cilk,1,100000,16,5,1.0,42.771,55.5312510805,40.9155160071
816,cilk,1,100000,48,5,1.0,26.623,34.5656752827,25.4680457005
817,sequential,1,100000,1,5,2.0,1948.739,2530.123558,1864.19914775
818,pthread,1,100000,1,5,2.0,1959.725,2544.38710864,1874.70855503
819,pthread,1,100000,8,5,2.0,424.649,551.338295576,406.226951835
820,pthread,1,100000,16,5,2.0,434.091,563.597211025,415.259340653
821,pthread,1,100000,48,5,2.0,261.57,339.606493772,250.222616305
822,openmp,1,100000,1,5,2.0,669.935,869.802639466,640.871997761
823,cilk,1,100000,1,5,2.0,3003.923,3900.10994224,2873.60734121
824,cilk,1,100000,8,5,2.0,1108.359,1439.02555274,1060.27636497
825,cilk,1,100000,16,5,2.0,631.191,819.499798946,603.808783149
826,cilk,1,100000,48,5,2.0,311.658,404.63769024,298.137707506
827,mpi,1,100000,1,1,1.0,18.161,23.5791319088,17.3731426949
828,mpi,1,100000,8,1,1.0,19.77,25.6681591233,18.9123413402
829,mpi,1,100000,16,1,1.0,20.463,26.5679079484,19.5752777362
830,mpi,1,100000,34,1,1.0,57.849,75.1076043056,55.3394048654
831,mpi,1,100000,1,1,2.0,323.942,420.586484709,309.888805181
832,mpi,1,100000,8,1,2.0,52.706,68.4302475847,50.419517586
833,mpi,1,100000,16,1,2.0,30.303,39.3435622616,28.9884005884
834,mpi,1,100000,34,1,2.0,86.238,111.966146003,82.4968382648
835,mpi,1,100000,1,5,1.0,89.63,116.370111392,85.7416871179
836,mpi,1,100000,8,5,1.0,40.67,52.8034411504,38.9056612193
837,mpi,1,100000,16,5,1.0,46.457,60.3169280925,44.441610604
838,mpi,1,100000,34,5,1.0,90.887,118.00212333,86.9441561652
839,mpi,1,100000,1,5,2.0,1614.782,2096.53420968,1544.72981153
840,mpi,1,100000,8,5,2.0,236.869,307.536225765,226.593190739
841,mpi,1,100000,16,5,2.0,124.452,161.58086693,119.053045244
842,mpi,1,100000,34,5,2.0,127.309,165.290221033,121.786103373
843,mpi,100000,1,1,1,1.0,13.263,17.219868207,12.6876268687
844,mpi,100000,1,1,1,1.0,43.922,57.0256391002,42.0165835278
845,mpi,100000,1,1,1,1.0,56.392,73.2159245968,53.9456121829
846,mpi,100000,1,1,1,1.0,96.758,125.624670736,92.5604614767
847,mpi,100000,1,1,1,2.0,317.741,412.535485482,303.956815871
848,mpi,100000,1,1,1,2.0,348.341,452.264654383,333.229332058
849,mpi,100000,1,1,1,2.0,350.983,455.694865633,335.756717279
850,mpi,100000,1,1,1,2.0,398.478,517.359469455,381.19129755
851,mpi,100000,1,1,5,1.0,57.188,74.2494023238,54.707080251
852,mpi,100000,1,1,5,1.0,86.994,112.947690175,83.2200416059
853,mpi,100000,1,1,5,1.0,89.121,115.709256916,85.2547684663
854,mpi,100000,1,1,5,1.0,150.503,195.403892389,143.973905348
855,mpi,100000,1,1,5,2.0,1584.591,2057.33606137,1515.84855218
856,mpi,100000,1,1,5,2.0,1614.914,2096.70559041,1544.85608513
857,mpi,100000,1,1,5,2.0,1618.219,2100.99660032,1548.0177082
858,mpi,100000,1,1,5,2.0,1669.007,2166.93663398,1596.60243213
859,sequential,1,1000000,1,1,1.0,212.303,275.641233503,203.092908627
860,pthread,1,1000000,1,1,1.0,230.074,298.714013259,220.092970233
861,pthread,1,1000000,8,1,1.0,57.992,75.2932667615,55.4762012646
862,pthread,1,1000000,16,1,1.0,58.67,76.1735405039,56.1247883879
863,pthread,1,1000000,48,1,1.0,65.34,84.8334606532,62.505431622
864,openmp,1,1000000,1,1,1.0,133.049,172.742686049,127.277091703
865,cilk,1,1000000,1,1,1.0,229.974,298.584179373,219.997308415
866,cilk,1,1000000,8,1,1.0,176.231,228.807554398,168.585777781
867,cilk,1,1000000,16,1,1.0,135.524,175.95607471,129.644721689
868,cilk,1,1000000,48,1,1.0,69.126,89.7489715505,66.1271880365
869,sequential,1,1000000,1,1,2.0,3900.36,5063.98892858,3731.15526908
870,pthread,1,1000000,1,1,2.0,3913.389,5080.90498549,3743.61904729
871,pthread,1,1000000,8,1,2.0,516.441,670.515415568,494.036847449
872,pthread,1,1000000,16,1,2.0,367.848,477.591350388,351.890082818
873,pthread,1,1000000,48,1,2.0,319.383,414.667357879,305.527582916
874,openmp,1,1000000,1,1,2.0,354.173,459.836566574,338.80832926
875,cilk,1,1000000,1,1,2.0,5766.878,7487.36176775,5516.70031377
876,cilk,1,1000000,8,1,2.0,999.87,1298.17006892,956.493815671
877,cilk,1,1000000,16,1,2.0,791.248,1027.30802074,756.92221855
878,cilk,1,1000000,48,1,2.0,358.075,464.902684778,342.541053383
879,sequential,1,1000000,1,5,1.0,1055.742,1370.71085731,1009.9419864
880,pthread,1,1000000,1,5,1.0,1123.496,1458.67850796,1074.7566943
881,pthread,1,1000000,8,5,1.0,214.59,278.610534459,205.280694395
882,pthread,1,1000000,16,5,1.0,169.357,219.882773123,162.009984439
883,pthread,1,1000000,48,5,1.0,145.025,188.291592152,138.733550979
884,openmp,1,1000000,1,5,1.0,488.242,633.903558253,467.061171503
885,cilk,1,1000000,1,5,1.0,1517.253,1969.90851969,1451.43179744
886,cilk,1,1000000,8,5,1.0,503.06,653.142343376,481.236339636
887,cilk,1,1000000,16,5,1.0,365.669,474.762270027,349.805611812
888,cilk,1,1000000,48,5,1.0,179.94,233.623093204,172.133874596
889,sequential,1,1000000,1,5,2.0,19461.061,25267.0516164,18616.8046775
890,pthread,1,1000000,1,5,2.0,19589.271,25433.5116407,18739.4526939
891,pthread,1,1000000,8,5,2.0,2787.381,3618.96505034,2666.45932813
892,pthread,1,1000000,16,5,2.0,1399.525,1817.05768321,1338.81105281
893,pthread,1,1000000,48,5,2.0,760.051,986.80374354,727.078601313
894,openmp,1,1000000,1,5,2.0,1695.089,2200.79990795,1621.55294739
